unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --7(0.0000157 min, 0.000017 max, 0.000016 median, 2.453912% relMAD, 0.000016 avg, 0.000000 sdev)

queryname: job_acyclic_102_11
warmup query ---------------------------------------------------------
1950007

1950007

1950007

1950007

1950007

run    query ---------------------------------------------------------
1950007

1950007

1950007

1950007

1950007

1950007

1950007

1950007

1950007

1950007

 [s] execution: (5 warmups, 10 runs, 0.0071189 min, 0.010733 max, 0.007947 median, 8.477889% relMAD, 0.008188 avg, 0.001057 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 8.963283% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0010784 min, 0.002917 max, 0.001120 median, 2.712978% relMAD, 0.001312 avg, 0.000541 sdev)
    --3(0.0029321 min, 0.004169 max, 0.003422 median, 10.090670% relMAD, 0.003432 avg, 0.000379 sdev)
    --4(0.0000307 min, 0.000040 max, 0.000033 median, 5.115451% relMAD, 0.000033 avg, 0.000003 sdev)
    --5(0.0000564 min, 0.000063 max, 0.000061 median, 2.834208% relMAD, 0.000060 avg, 0.000002 sdev)
    --6(0.0029665 min, 0.003881 max, 0.003325 median, 9.002052% relMAD, 0.003335 avg, 0.000315 sdev)
    --7(0.0000139 min, 0.000016 max, 0.000015 median, 3.884126% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: job_acyclic_102_12
warmup query ---------------------------------------------------------
18621896

18621896

18621896

18621896

18621896

run    query ---------------------------------------------------------
18621896

18621896

18621896

18621896

18621896

18621896

18621896

18621896

18621896

18621896

 [s] execution: (5 warmups, 10 runs, 0.0218967 min, 0.022304 max, 0.022234 median, 0.461299% relMAD, 0.022131 avg, 0.000145 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 11.101322% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0026249 min, 0.002672 max, 0.002639 median, 0.223477% relMAD, 0.002640 avg, 0.000013 sdev)
    --3(0.0053225 min, 0.005694 max, 0.005609 median, 3.727299% relMAD, 0.005511 avg, 0.000145 sdev)
    --4(0.0000223 min, 0.000025 max, 0.000023 median, 1.938695% relMAD, 0.000023 avg, 0.000001 sdev)
    --5(0.0000336 min, 0.000039 max, 0.000037 median, 3.065103% relMAD, 0.000036 avg, 0.000001 sdev)
    --6(0.0138422 min, 0.014028 max, 0.013899 median, 0.157840% relMAD, 0.013904 avg, 0.000051 sdev)
    --7(0.0000140 min, 0.000016 max, 0.000015 median, 2.145749% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: job_acyclic_102_13
warmup query ---------------------------------------------------------
3001527

3001527

3001527

3001527

3001527

run    query ---------------------------------------------------------
3001527

3001527

3001527

3001527

3001527

3001527

3001527

3001527

3001527

3001527

 [s] execution: (5 warmups, 10 runs, 0.0061841 min, 0.008093 max, 0.007136 median, 10.827280% relMAD, 0.007038 avg, 0.000657 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 5.580866% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003933 min, 0.000559 max, 0.000541 median, 6.033842% relMAD, 0.000493 avg, 0.000063 sdev)
    --3(0.0016701 min, 0.001862 max, 0.001760 median, 3.740294% relMAD, 0.001753 avg, 0.000064 sdev)
    --4(0.0000301 min, 0.000039 max, 0.000034 median, 5.480730% relMAD, 0.000034 avg, 0.000003 sdev)
    --5(0.0000570 min, 0.000066 max, 0.000064 median, 3.547268% relMAD, 0.000062 avg, 0.000003 sdev)
    --6(0.0040063 min, 0.005554 max, 0.004717 median, 11.744341% relMAD, 0.004679 avg, 0.000539 sdev)
    --7(0.0000140 min, 0.000016 max, 0.000015 median, 1.639778% relMAD, 0.000015 avg, 0.000000 sdev)

queryname: job_acyclic_102_14
warmup query ---------------------------------------------------------
10035604

10035604

10035604

10035604

10035604

run    query ---------------------------------------------------------
10035604

10035604

10035604

10035604

10035604

10035604

10035604

10035604

10035604

10035604

 [s] execution: (5 warmups, 10 runs, 0.0030696 min, 0.003117 max, 0.003106 median, 0.190748% relMAD, 0.003099 avg, 0.000015 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 7.172131% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001224 min, 0.000132 max, 0.000128 median, 2.320313% relMAD, 0.000127 avg, 0.000003 sdev)
    --3(0.0001804 min, 0.000186 max, 0.000183 median, 0.600313% relMAD, 0.000183 avg, 0.000002 sdev)
    --4(0.0004290 min, 0.000447 max, 0.000434 median, 1.165381% relMAD, 0.000437 avg, 0.000006 sdev)
    --5(0.0001087 min, 0.000118 max, 0.000113 median, 0.521027% relMAD, 0.000113 avg, 0.000002 sdev)
    --6(0.0022011 min, 0.002252 max, 0.002234 median, 0.428677% relMAD, 0.002231 avg, 0.000014 sdev)
    --7(0.0000069 min, 0.000007 max, 0.000007 median, 0.687816% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: job_acyclic_102_15
warmup query ---------------------------------------------------------
1896663

1896663

1896663

1896663

1896663

run    query ---------------------------------------------------------
1896663

1896663

1896663

1896663

1896663

1896663

1896663

1896663

1896663

1896663

 [s] execution: (5 warmups, 10 runs, 0.0048898 min, 0.005973 max, 0.005625 median, 6.202098% relMAD, 0.005457 avg, 0.000359 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 5.524345% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005771 min, 0.000745 max, 0.000662 median, 10.780861% relMAD, 0.000671 avg, 0.000060 sdev)
    --3(0.0020032 min, 0.002280 max, 0.002153 median, 3.447637% relMAD, 0.002137 avg, 0.000090 sdev)
    --4(0.0002270 min, 0.000278 max, 0.000258 median, 7.448679% relMAD, 0.000252 avg, 0.000019 sdev)
    --5(0.0000506 min, 0.000073 max, 0.000057 median, 7.666766% relMAD, 0.000058 avg, 0.000006 sdev)
    --6(0.0020166 min, 0.002608 max, 0.002390 median, 8.301926% relMAD, 0.002323 avg, 0.000199 sdev)
    --7(0.0000141 min, 0.000015 max, 0.000015 median, 2.765291% relMAD, 0.000015 avg, 0.000000 sdev)

queryname: job_acyclic_102_16
warmup query ---------------------------------------------------------
102025

102025

102025

102025

102025

run    query ---------------------------------------------------------
102025

102025

102025

102025

102025

102025

102025

102025

102025

102025

 [s] execution: (5 warmups, 10 runs, 0.0049135 min, 0.007234 max, 0.006031 median, 13.732994% relMAD, 0.006075 avg, 0.000816 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 9.530583% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003393 min, 0.000597 max, 0.000480 median, 16.700077% relMAD, 0.000478 avg, 0.000082 sdev)
    --3(0.0011697 min, 0.001490 max, 0.001330 median, 8.886009% relMAD, 0.001338 avg, 0.000113 sdev)
    --4(0.0000194 min, 0.000037 max, 0.000025 median, 14.531670% relMAD, 0.000026 avg, 0.000005 sdev)
    --5(0.0000346 min, 0.000056 max, 0.000039 median, 11.517293% relMAD, 0.000042 avg, 0.000007 sdev)
    --6(0.0032916 min, 0.005062 max, 0.004154 median, 15.049078% relMAD, 0.004179 avg, 0.000616 sdev)
    --7(0.0000116 min, 0.000013 max, 0.000012 median, 3.091851% relMAD, 0.000012 avg, 0.000001 sdev)

queryname: job_acyclic_102_17
warmup query ---------------------------------------------------------
11116100

11116100

11116100

11116100

11116100

run    query ---------------------------------------------------------
11116100

11116100

11116100

11116100

11116100

11116100

11116100

11116100

11116100

11116100

 [s] execution: (5 warmups, 10 runs, 0.0117846 min, 0.015619 max, 0.012762 median, 5.652874% relMAD, 0.012960 avg, 0.001180 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 8.567208% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0026523 min, 0.002780 max, 0.002706 median, 0.927278% relMAD, 0.002700 avg, 0.000035 sdev)
    --3(0.0053149 min, 0.008237 max, 0.006078 median, 8.191569% relMAD, 0.006237 avg, 0.000906 sdev)
    --4(0.0000767 min, 0.000092 max, 0.000084 median, 5.225012% relMAD, 0.000083 avg, 0.000005 sdev)
    --5(0.0001809 min, 0.000205 max, 0.000186 median, 2.123874% relMAD, 0.000188 avg, 0.000007 sdev)
    --6(0.0034489 min, 0.004294 max, 0.003691 median, 4.254547% relMAD, 0.003739 avg, 0.000241 sdev)
    --7(0.0000103 min, 0.000016 max, 0.000011 median, 5.165160% relMAD, 0.000012 avg, 0.000002 sdev)

queryname: job_acyclic_102_18
warmup query ---------------------------------------------------------
2421181

2421181

2421181

2421181

2421181

run    query ---------------------------------------------------------
2421181

2421181

2421181

2421181

2421181

2421181

2421181

2421181

2421181

2421181

 [s] execution: (5 warmups, 10 runs, 0.0020900 min, 0.002132 max, 0.002107 median, 0.428214% relMAD, 0.002107 avg, 0.000014 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000000 max, 0.000000 median, 6.444444% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000395 min, 0.000051 max, 0.000043 median, 4.728143% relMAD, 0.000043 avg, 0.000003 sdev)
    --3(0.0000845 min, 0.000093 max, 0.000088 median, 1.368943% relMAD, 0.000088 avg, 0.000002 sdev)
    --4(0.0002024 min, 0.000228 max, 0.000213 median, 2.973908% relMAD, 0.000213 avg, 0.000008 sdev)
    --5(0.0000449 min, 0.000048 max, 0.000047 median, 2.378973% relMAD, 0.000047 avg, 0.000001 sdev)
    --6(0.0017014 min, 0.001717 max, 0.001710 median, 0.314057% relMAD, 0.001710 avg, 0.000005 sdev)
    --7(0.0000054 min, 0.000006 max, 0.000006 median, 5.236140% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: job_acyclic_102_19
warmup query ---------------------------------------------------------
1836919

1836919

1836919

1836919

1836919

run    query ---------------------------------------------------------
1836919

1836919

1836919

1836919

1836919

1836919

1836919

1836919

1836919

1836919

 [s] execution: (5 warmups, 10 runs, 0.0025111 min, 0.002572 max, 0.002517 median, 0.073509% relMAD, 0.002522 avg, 0.000017 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 11.066398% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000385 min, 0.000089 max, 0.000042 median, 5.582778% relMAD, 0.000046 avg, 0.000015 sdev)
    --3(0.0000550 min, 0.000061 max, 0.000059 median, 1.324447% relMAD, 0.000058 avg, 0.000002 sdev)
    --4(0.0003492 min, 0.000362 max, 0.000357 median, 1.615473% relMAD, 0.000354 avg, 0.000004 sdev)
    --5(0.0000482 min, 0.000052 max, 0.000049 median, 1.694399% relMAD, 0.000050 avg, 0.000001 sdev)
    --6(0.0019991 min, 0.002015 max, 0.002010 median, 0.174757% relMAD, 0.002008 avg, 0.000005 sdev)
    --7(0.0000055 min, 0.000006 max, 0.000006 median, 2.036974% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: job_acyclic_102_20
warmup query ---------------------------------------------------------
1893979

1893979

1893979

1893979

1893979

run    query ---------------------------------------------------------
1893979

1893979

1893979

1893979

1893979

1893979

1893979

1893979

1893979

1893979

 [s] execution: (5 warmups, 10 runs, 0.0030855 min, 0.003119 max, 0.003100 median, 0.250117% relMAD, 0.003099 avg, 0.000010 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 9.243697% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000186 min, 0.000022 max, 0.000020 median, 2.582555% relMAD, 0.000020 avg, 0.000001 sdev)
    --3(0.0000341 min, 0.000038 max, 0.000036 median, 4.201542% relMAD, 0.000036 avg, 0.000001 sdev)
    --4(0.0014307 min, 0.001451 max, 0.001446 median, 0.286508% relMAD, 0.001443 avg, 0.000007 sdev)
    --5(0.0000545 min, 0.000062 max, 0.000057 median, 2.014293% relMAD, 0.000057 avg, 0.000002 sdev)
    --6(0.0015260 min, 0.001553 max, 0.001535 median, 0.318595% relMAD, 0.001536 avg, 0.000008 sdev)
    --7(0.0000061 min, 0.000007 max, 0.000006 median, 1.523810% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: job_acyclic_102_21
warmup query ---------------------------------------------------------
1716726

1716726

1716726

1716726

1716726

run    query ---------------------------------------------------------
1716726

1716726

1716726

1716726

1716726

1716726

1716726

1716726

1716726

1716726

 [s] execution: (5 warmups, 10 runs, 0.0025451 min, 0.002562 max, 0.002558 median, 0.102223% relMAD, 0.002556 avg, 0.000005 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 9.619238% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000385 min, 0.000048 max, 0.000043 median, 4.742973% relMAD, 0.000043 avg, 0.000003 sdev)
    --3(0.0000531 min, 0.000060 max, 0.000058 median, 2.032465% relMAD, 0.000057 avg, 0.000002 sdev)
    --4(0.0003834 min, 0.000396 max, 0.000393 median, 0.867214% relMAD, 0.000391 avg, 0.000004 sdev)
    --5(0.0000480 min, 0.000051 max, 0.000050 median, 1.371696% relMAD, 0.000050 avg, 0.000001 sdev)
    --6(0.0020021 min, 0.002018 max, 0.002010 median, 0.158273% relMAD, 0.002009 avg, 0.000004 sdev)
    --7(0.0000054 min, 0.000006 max, 0.000006 median, 2.752454% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: job_acyclic_102_22
warmup query ---------------------------------------------------------
1920361

1920361

1920361

1920361

1920361

run    query ---------------------------------------------------------
1920361

1920361

1920361

1920361

1920361

1920361

1920361

1920361

1920361

1920361

 [s] execution: (5 warmups, 10 runs, 0.0031305 min, 0.003161 max, 0.003141 median, 0.209627% relMAD, 0.003143 avg, 0.000009 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 6.852248% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000184 min, 0.000022 max, 0.000020 median, 1.928554% relMAD, 0.000020 avg, 0.000001 sdev)
    --3(0.0000350 min, 0.000040 max, 0.000037 median, 3.169411% relMAD, 0.000037 avg, 0.000002 sdev)
    --4(0.0014566 min, 0.001481 max, 0.001466 median, 0.386063% relMAD, 0.001467 avg, 0.000007 sdev)
    --5(0.0000556 min, 0.000062 max, 0.000057 median, 1.150835% relMAD, 0.000057 avg, 0.000002 sdev)
    --6(0.0015490 min, 0.001564 max, 0.001555 median, 0.191702% relMAD, 0.001554 avg, 0.000004 sdev)
    --7(0.0000063 min, 0.000007 max, 0.000007 median, 3.353346% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: job_acyclic_102_23
warmup query ---------------------------------------------------------
59231284

59231284

59231284

59231284

59231284

run    query ---------------------------------------------------------
59231284

59231284

59231284

59231284

59231284

59231284

59231284

59231284

59231284

59231284

 [s] execution: (5 warmups, 10 runs, 0.0209749 min, 0.021493 max, 0.021198 median, 0.645207% relMAD, 0.021211 avg, 0.000163 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 15.024631% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0026556 min, 0.002698 max, 0.002685 median, 0.488576% relMAD, 0.002677 avg, 0.000015 sdev)
    --3(0.0053745 min, 0.005603 max, 0.005579 median, 2.596555% relMAD, 0.005495 avg, 0.000097 sdev)
    --4(0.0000898 min, 0.000101 max, 0.000095 median, 2.498085% relMAD, 0.000095 avg, 0.000003 sdev)
    --5(0.0002812 min, 0.000296 max, 0.000287 median, 1.074390% relMAD, 0.000288 avg, 0.000005 sdev)
    --6(0.0124947 min, 0.012823 max, 0.012649 median, 0.686596% relMAD, 0.012642 avg, 0.000101 sdev)
    --7(0.0000118 min, 0.000013 max, 0.000013 median, 2.621753% relMAD, 0.000012 avg, 0.000000 sdev)

queryname: job_acyclic_102_24
warmup query ---------------------------------------------------------
373465

373465

373465

373465

373465

run    query ---------------------------------------------------------
373465

373465

373465

373465

373465

373465

373465

373465

373465

373465

 [s] execution: (5 warmups, 10 runs, 0.0014773 min, 0.001494 max, 0.001486 median, 0.321294% relMAD, 0.001485 avg, 0.000005 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000000 max, 0.000000 median, 4.444444% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000173 min, 0.000020 max, 0.000019 median, 4.113973% relMAD, 0.000019 avg, 0.000001 sdev)
    --3(0.0000335 min, 0.000036 max, 0.000036 median, 1.407080% relMAD, 0.000035 avg, 0.000001 sdev)
    --4(0.0001630 min, 0.000170 max, 0.000165 median, 0.442916% relMAD, 0.000166 avg, 0.000002 sdev)
    --5(0.0000222 min, 0.000025 max, 0.000023 median, 4.665842% relMAD, 0.000024 avg, 0.000001 sdev)
    --6(0.0012299 min, 0.001243 max, 0.001238 median, 0.269609% relMAD, 0.001236 avg, 0.000004 sdev)
    --7(0.0000043 min, 0.000005 max, 0.000005 median, 5.161154% relMAD, 0.000005 avg, 0.000000 sdev)

queryname: job_acyclic_102_25
warmup query ---------------------------------------------------------
1328455

1328455

1328455

1328455

1328455

run    query ---------------------------------------------------------
1328455

1328455

1328455

1328455

1328455

1328455

1328455

1328455

1328455

1328455

 [s] execution: (5 warmups, 10 runs, 0.0023072 min, 0.002330 max, 0.002320 median, 0.193546% relMAD, 0.002321 avg, 0.000006 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 5.139186% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000195 min, 0.000023 max, 0.000021 median, 2.274044% relMAD, 0.000021 avg, 0.000001 sdev)
    --3(0.0000311 min, 0.000036 max, 0.000036 median, 1.432102% relMAD, 0.000035 avg, 0.000001 sdev)
    --4(0.0009378 min, 0.000948 max, 0.000946 median, 0.295486% relMAD, 0.000944 avg, 0.000003 sdev)
