unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 4.128440% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000702 min, 0.000078 max, 0.000071 median, 1.303502% relMAD, 0.000072 avg, 0.000002 sdev)
    --3(0.0000814 min, 0.000082 max, 0.000082 median, 0.156751% relMAD, 0.000082 avg, 0.000000 sdev)
    --4(0.0002637 min, 0.000276 max, 0.000266 median, 0.677294% relMAD, 0.000267 avg, 0.000004 sdev)
    --5(0.0000628 min, 0.000065 max, 0.000063 median, 0.494393% relMAD, 0.000064 avg, 0.000001 sdev)
    --6(0.0005386 min, 0.000549 max, 0.000543 median, 0.461887% relMAD, 0.000543 avg, 0.000003 sdev)
    --7(0.0001203 min, 0.000136 max, 0.000123 median, 1.852932% relMAD, 0.000124 avg, 0.000004 sdev)
    --8(0.0002678 min, 0.000274 max, 0.000270 median, 0.360505% relMAD, 0.000270 avg, 0.000002 sdev)
    --9(0.0000009 min, 0.000001 max, 0.000001 median, 5.544355% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000899 min, 0.000095 max, 0.000091 median, 0.564013% relMAD, 0.000091 avg, 0.000001 sdev)
    --11(0.0000017 min, 0.000002 max, 0.000002 median, 3.713969% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0002248 min, 0.000233 max, 0.000225 median, 0.291799% relMAD, 0.000226 avg, 0.000002 sdev)

queryname: epinions_cyclic_q8_12
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0012565 min, 0.001268 max, 0.001262 median, 0.126112% relMAD, 0.001262 avg, 0.000003 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 6.278027% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000655 min, 0.000066 max, 0.000066 median, 0.468786% relMAD, 0.000066 avg, 0.000000 sdev)
    --3(0.0000798 min, 0.000083 max, 0.000080 median, 0.339903% relMAD, 0.000081 avg, 0.000001 sdev)
    --4(0.0003291 min, 0.000335 max, 0.000331 median, 0.490187% relMAD, 0.000331 avg, 0.000002 sdev)
    --5(0.0001293 min, 0.000132 max, 0.000130 median, 0.130980% relMAD, 0.000130 avg, 0.000001 sdev)
    --6(0.0002571 min, 0.000262 max, 0.000259 median, 0.374613% relMAD, 0.000259 avg, 0.000001 sdev)
    --7(0.0000004 min, 0.000000 max, 0.000000 median, 5.555556% relMAD, 0.000000 avg, 0.000000 sdev)
    --8(0.0000997 min, 0.000103 max, 0.000101 median, 0.541086% relMAD, 0.000101 avg, 0.000001 sdev)
    --9(0.0000007 min, 0.000001 max, 0.000001 median, 4.101839% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000927 min, 0.000095 max, 0.000094 median, 0.413554% relMAD, 0.000094 avg, 0.000001 sdev)
    --11(0.0000012 min, 0.000001 max, 0.000001 median, 4.742765% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0001949 min, 0.000202 max, 0.000198 median, 0.864112% relMAD, 0.000197 avg, 0.000002 sdev)

queryname: epinions_cyclic_q8_13
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0017299 min, 0.001741 max, 0.001736 median, 0.173495% relMAD, 0.001736 avg, 0.000004 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 5.434783% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000703 min, 0.000072 max, 0.000071 median, 0.285750% relMAD, 0.000071 avg, 0.000000 sdev)
    --3(0.0000815 min, 0.000082 max, 0.000082 median, 0.218974% relMAD, 0.000082 avg, 0.000000 sdev)
    --4(0.0002647 min, 0.000271 max, 0.000267 median, 0.620920% relMAD, 0.000267 avg, 0.000002 sdev)
    --5(0.0000597 min, 0.000064 max, 0.000060 median, 0.555556% relMAD, 0.000061 avg, 0.000001 sdev)
    --6(0.0005587 min, 0.000566 max, 0.000563 median, 0.409648% relMAD, 0.000563 avg, 0.000002 sdev)
    --7(0.0001173 min, 0.000121 max, 0.000119 median, 0.441257% relMAD, 0.000119 avg, 0.000001 sdev)
    --8(0.0002748 min, 0.000282 max, 0.000277 median, 0.489515% relMAD, 0.000277 avg, 0.000002 sdev)
    --9(0.0000016 min, 0.000002 max, 0.000002 median, 2.530120% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0000899 min, 0.000094 max, 0.000091 median, 0.909430% relMAD, 0.000091 avg, 0.000001 sdev)
    --11(0.0000024 min, 0.000003 max, 0.000003 median, 0.960000% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0001993 min, 0.000203 max, 0.000200 median, 0.140258% relMAD, 0.000200 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_14
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0012166 min, 0.001228 max, 0.001221 median, 0.166116% relMAD, 0.001222 avg, 0.000003 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 4.198473% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000646 min, 0.000069 max, 0.000066 median, 0.620380% relMAD, 0.000066 avg, 0.000001 sdev)
    --3(0.0000797 min, 0.000080 max, 0.000080 median, 0.243674% relMAD, 0.000080 avg, 0.000000 sdev)
    --4(0.0003213 min, 0.000328 max, 0.000324 median, 0.623849% relMAD, 0.000324 avg, 0.000002 sdev)
    --5(0.0001260 min, 0.000129 max, 0.000126 median, 0.183524% relMAD, 0.000127 avg, 0.000001 sdev)
    --6(0.0002579 min, 0.000262 max, 0.000260 median, 0.435327% relMAD, 0.000259 avg, 0.000001 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000001 median, 4.869565% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000949 min, 0.000099 max, 0.000097 median, 1.563896% relMAD, 0.000097 avg, 0.000001 sdev)
    --9(0.0000011 min, 0.000001 max, 0.000001 median, 4.816327% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000731 min, 0.000075 max, 0.000074 median, 0.332064% relMAD, 0.000074 avg, 0.000000 sdev)
    --11(0.0000022 min, 0.000002 max, 0.000002 median, 1.306895% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0001895 min, 0.000193 max, 0.000191 median, 0.536869% relMAD, 0.000191 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_15
warmup query ---------------------------------------------------------
3

3

3

3

3

run    query ---------------------------------------------------------
3

3

3

3

3

3

3

3

3

3

 [s] execution: (5 warmups, 10 runs, 0.0012404 min, 0.001254 max, 0.001244 median, 0.123950% relMAD, 0.001245 avg, 0.000004 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 11.788618% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000649 min, 0.000066 max, 0.000065 median, 0.319538% relMAD, 0.000065 avg, 0.000000 sdev)
    --3(0.0000806 min, 0.000081 max, 0.000081 median, 0.117563% relMAD, 0.000081 avg, 0.000000 sdev)
    --4(0.0003237 min, 0.000330 max, 0.000327 median, 0.520964% relMAD, 0.000327 avg, 0.000002 sdev)
    --5(0.0001257 min, 0.000126 max, 0.000126 median, 0.040536% relMAD, 0.000126 avg, 0.000000 sdev)
    --6(0.0002597 min, 0.000264 max, 0.000260 median, 0.239269% relMAD, 0.000261 avg, 0.000001 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000001 median, 3.135889% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000810 min, 0.000085 max, 0.000082 median, 1.029909% relMAD, 0.000082 avg, 0.000001 sdev)
    --9(0.0000007 min, 0.000001 max, 0.000001 median, 4.615385% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000836 min, 0.000084 max, 0.000084 median, 0.066824% relMAD, 0.000084 avg, 0.000000 sdev)
    --11(0.0000015 min, 0.000002 max, 0.000002 median, 3.816794% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0002121 min, 0.000221 max, 0.000215 median, 0.577234% relMAD, 0.000215 avg, 0.000002 sdev)

queryname: epinions_cyclic_q8_16
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.0017529 min, 0.001797 max, 0.001762 median, 0.269356% relMAD, 0.001765 avg, 0.000013 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 11.203320% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000701 min, 0.000073 max, 0.000071 median, 0.556236% relMAD, 0.000071 avg, 0.000001 sdev)
    --3(0.0000804 min, 0.000084 max, 0.000081 median, 0.154782% relMAD, 0.000081 avg, 0.000001 sdev)
    --4(0.0002619 min, 0.000274 max, 0.000266 median, 0.868899% relMAD, 0.000267 avg, 0.000004 sdev)
    --5(0.0000609 min, 0.000064 max, 0.000061 median, 0.137608% relMAD, 0.000061 avg, 0.000001 sdev)
    --6(0.0005476 min, 0.000552 max, 0.000549 median, 0.163852% relMAD, 0.000549 avg, 0.000001 sdev)
    --7(0.0001146 min, 0.000126 max, 0.000116 median, 0.693478% relMAD, 0.000117 avg, 0.000003 sdev)
    --8(0.0002716 min, 0.000279 max, 0.000274 median, 0.591541% relMAD, 0.000274 avg, 0.000002 sdev)
    --9(0.0000010 min, 0.000002 max, 0.000001 median, 4.229075% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0001226 min, 0.000128 max, 0.000125 median, 1.432600% relMAD, 0.000125 avg, 0.000002 sdev)
    --11(0.0000015 min, 0.000002 max, 0.000002 median, 2.248595% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0002160 min, 0.000220 max, 0.000216 median, 0.110535% relMAD, 0.000217 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_17
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0012311 min, 0.001240 max, 0.001234 median, 0.212098% relMAD, 0.001235 avg, 0.000003 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 4.433498% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000648 min, 0.000068 max, 0.000065 median, 0.282671% relMAD, 0.000066 avg, 0.000001 sdev)
    --3(0.0000790 min, 0.000079 max, 0.000079 median, 0.034123% relMAD, 0.000079 avg, 0.000000 sdev)
    --4(0.0003224 min, 0.000328 max, 0.000325 median, 0.448213% relMAD, 0.000325 avg, 0.000002 sdev)
    --5(0.0001260 min, 0.000129 max, 0.000126 median, 0.314799% relMAD, 0.000127 avg, 0.000001 sdev)
    --6(0.0002585 min, 0.000262 max, 0.000260 median, 0.277307% relMAD, 0.000260 avg, 0.000001 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000001 median, 4.646840% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000698 min, 0.000071 max, 0.000070 median, 0.381229% relMAD, 0.000070 avg, 0.000000 sdev)
    --9(0.0000005 min, 0.000001 max, 0.000001 median, 5.996473% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000708 min, 0.000072 max, 0.000072 median, 0.590185% relMAD, 0.000071 avg, 0.000000 sdev)
    --11(0.0000009 min, 0.000001 max, 0.000001 median, 2.662722% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0002325 min, 0.000236 max, 0.000234 median, 0.483827% relMAD, 0.000234 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_18
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0018121 min, 0.001833 max, 0.001828 median, 0.293555% relMAD, 0.001823 avg, 0.000007 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 4.132231% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000707 min, 0.000077 max, 0.000072 median, 0.699320% relMAD, 0.000072 avg, 0.000002 sdev)
    --3(0.0000821 min, 0.000085 max, 0.000082 median, 0.199269% relMAD, 0.000083 avg, 0.000001 sdev)
    --4(0.0002775 min, 0.000297 max, 0.000284 median, 1.478119% relMAD, 0.000285 avg, 0.000005 sdev)
    --5(0.0000631 min, 0.000069 max, 0.000064 median, 1.487254% relMAD, 0.000065 avg, 0.000002 sdev)
    --6(0.0005728 min, 0.000584 max, 0.000578 median, 0.282981% relMAD, 0.000578 avg, 0.000003 sdev)
    --7(0.0001350 min, 0.000147 max, 0.000138 median, 1.629421% relMAD, 0.000139 avg, 0.000003 sdev)
    --8(0.0002572 min, 0.000265 max, 0.000260 median, 0.830537% relMAD, 0.000261 avg, 0.000002 sdev)
    --9(0.0000009 min, 0.000001 max, 0.000001 median, 6.882591% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0001098 min, 0.000118 max, 0.000111 median, 1.299751% relMAD, 0.000113 avg, 0.000003 sdev)
    --11(0.0000016 min, 0.000002 max, 0.000002 median, 2.884049% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0002234 min, 0.000229 max, 0.000226 median, 0.617964% relMAD, 0.000226 avg, 0.000002 sdev)

queryname: epinions_cyclic_q8_19
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.0012589 min, 0.001268 max, 0.001263 median, 0.185566% relMAD, 0.001263 avg, 0.000003 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 2.941176% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000658 min, 0.000066 max, 0.000066 median, 0.167899% relMAD, 0.000066 avg, 0.000000 sdev)
    --3(0.0000803 min, 0.000083 max, 0.000081 median, 0.214875% relMAD, 0.000081 avg, 0.000001 sdev)
    --4(0.0003297 min, 0.000336 max, 0.000332 median, 0.489600% relMAD, 0.000332 avg, 0.000002 sdev)
    --5(0.0001283 min, 0.000131 max, 0.000129 median, 0.163279% relMAD, 0.000129 avg, 0.000001 sdev)
    --6(0.0002577 min, 0.000264 max, 0.000260 median, 0.283739% relMAD, 0.000261 avg, 0.000002 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000001 median, 4.136691% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000785 min, 0.000082 max, 0.000081 median, 0.719657% relMAD, 0.000080 avg, 0.000001 sdev)
    --9(0.0000008 min, 0.000001 max, 0.000001 median, 2.433372% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000854 min, 0.000087 max, 0.000086 median, 0.313603% relMAD, 0.000086 avg, 0.000001 sdev)
    --11(0.0000017 min, 0.000002 max, 0.000002 median, 1.314286% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0002233 min, 0.000227 max, 0.000225 median, 0.423981% relMAD, 0.000225 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_20
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0016648 min, 0.001698 max, 0.001673 median, 0.341696% relMAD, 0.001674 avg, 0.000010 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 8.502024% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000700 min, 0.000074 max, 0.000071 median, 0.541043% relMAD, 0.000072 avg, 0.000001 sdev)
    --3(0.0000809 min, 0.000084 max, 0.000081 median, 0.168846% relMAD, 0.000081 avg, 0.000001 sdev)
    --4(0.0002612 min, 0.000271 max, 0.000265 median, 0.765642% relMAD, 0.000265 avg, 0.000003 sdev)
    --5(0.0000597 min, 0.000063 max, 0.000061 median, 1.001964% relMAD, 0.000061 avg, 0.000001 sdev)
    --6(0.0005196 min, 0.000528 max, 0.000527 median, 0.334454% relMAD, 0.000525 avg, 0.000003 sdev)
    --7(0.0001060 min, 0.000123 max, 0.000112 median, 2.785257% relMAD, 0.000112 avg, 0.000005 sdev)
    --8(0.0002626 min, 0.000268 max, 0.000265 median, 0.422981% relMAD, 0.000265 avg, 0.000002 sdev)
    --9(0.0000007 min, 0.000001 max, 0.000001 median, 4.353741% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000943 min, 0.000099 max, 0.000096 median, 1.265770% relMAD, 0.000096 avg, 0.000002 sdev)
    --11(0.0000012 min, 0.000001 max, 0.000001 median, 2.600473% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0001936 min, 0.000198 max, 0.000195 median, 0.421783% relMAD, 0.000195 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_21
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0012451 min, 0.001251 max, 0.001247 median, 0.099922% relMAD, 0.001247 avg, 0.000002 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 7.392996% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000654 min, 0.000067 max, 0.000066 median, 0.651032% relMAD, 0.000066 avg, 0.000000 sdev)
    --3(0.0000798 min, 0.000080 max, 0.000080 median, 0.146144% relMAD, 0.000080 avg, 0.000000 sdev)
    --4(0.0003233 min, 0.000328 max, 0.000326 median, 0.464798% relMAD, 0.000326 avg, 0.000002 sdev)
    --5(0.0001229 min, 0.000124 max, 0.000123 median, 0.199586% relMAD, 0.000123 avg, 0.000000 sdev)
    --6(0.0002604 min, 0.000266 max, 0.000262 median, 0.402992% relMAD, 0.000262 avg, 0.000002 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000000 median, 8.817635% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000917 min, 0.000094 max, 0.000093 median, 0.817691% relMAD, 0.000093 avg, 0.000001 sdev)
    --9(0.0000007 min, 0.000001 max, 0.000001 median, 4.102564% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000815 min, 0.000086 max, 0.000083 median, 1.553281% relMAD, 0.000083 avg, 0.000002 sdev)
    --11(0.0000014 min, 0.000002 max, 0.000001 median, 1.579670% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0002086 min, 0.000214 max, 0.000211 median, 0.514895% relMAD, 0.000211 avg, 0.000002 sdev)

queryname: epinions_cyclic_q8_22
warmup query ---------------------------------------------------------
3

3

3

3

3

run    query ---------------------------------------------------------
3

3

3

3

3

3

3

3

3

3

 [s] execution: (5 warmups, 10 runs, 0.0018682 min, 0.001908 max, 0.001872 median, 0.183958% relMAD, 0.001878 avg, 0.000012 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 8.058608% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000708 min, 0.000073 max, 0.000072 median, 0.652859% relMAD, 0.000072 avg, 0.000001 sdev)
    --3(0.0000831 min, 0.000086 max, 0.000083 median, 0.197972% relMAD, 0.000084 avg, 0.000001 sdev)
    --4(0.0003095 min, 0.000331 max, 0.000314 median, 1.347141% relMAD, 0.000314 avg, 0.000006 sdev)
    --5(0.0000641 min, 0.000069 max, 0.000065 median, 0.573558% relMAD, 0.000065 avg, 0.000001 sdev)
    --6(0.0005864 min, 0.000595 max, 0.000594 median, 0.318613% relMAD, 0.000592 avg, 0.000003 sdev)
    --7(0.0001356 min, 0.000142 max, 0.000138 median, 1.039843% relMAD, 0.000139 avg, 0.000002 sdev)
    --8(0.0002623 min, 0.000274 max, 0.000267 median, 1.476531% relMAD, 0.000267 avg, 0.000004 sdev)
    --9(0.0000012 min, 0.000001 max, 0.000001 median, 2.423263% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0001198 min, 0.000127 max, 0.000124 median, 0.998900% relMAD, 0.000124 avg, 0.000002 sdev)
    --11(0.0000028 min, 0.000003 max, 0.000003 median, 1.368925% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0002153 min, 0.000220 max, 0.000216 median, 0.433769% relMAD, 0.000217 avg, 0.000002 sdev)

queryname: epinions_cyclic_q8_23
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0018159 min, 0.001849 max, 0.001827 median, 0.579702% relMAD, 0.001829 avg, 0.000011 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 4.577465% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000700 min, 0.000077 max, 0.000071 median, 0.768219% relMAD, 0.000072 avg, 0.000002 sdev)
    --3(0.0000807 min, 0.000081 max, 0.000081 median, 0.046874% relMAD, 0.000081 avg, 0.000000 sdev)
    --4(0.0003112 min, 0.000326 max, 0.000315 median, 1.178580% relMAD, 0.000317 avg, 0.000005 sdev)
    --5(0.0000614 min, 0.000067 max, 0.000063 median, 1.392762% relMAD, 0.000064 avg, 0.000002 sdev)
    --6(0.0005746 min, 0.000580 max, 0.000579 median, 0.240476% relMAD, 0.000578 avg, 0.000002 sdev)
    --7(0.0001294 min, 0.000137 max, 0.000133 median, 1.815968% relMAD, 0.000133 avg, 0.000002 sdev)
    --8(0.0002611 min, 0.000270 max, 0.000266 median, 0.875013% relMAD, 0.000265 avg, 0.000003 sdev)
    --9(0.0000006 min, 0.000001 max, 0.000001 median, 4.193548% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000998 min, 0.000109 max, 0.000102 median, 1.601658% relMAD, 0.000103 avg, 0.000003 sdev)
    --11(0.0000008 min, 0.000001 max, 0.000001 median, 1.991150% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0002126 min, 0.000219 max, 0.000214 median, 0.489531% relMAD, 0.000214 avg, 0.000002 sdev)

queryname: epinions_cyclic_q8_24
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0012997 min, 0.001306 max, 0.001304 median, 0.160612% relMAD, 0.001303 avg, 0.000002 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 5.462185% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000696 min, 0.000070 max, 0.000070 median, 0.253132% relMAD, 0.000070 avg, 0.000000 sdev)
    --3(0.0000828 min, 0.000086 max, 0.000083 median, 0.172260% relMAD, 0.000083 avg, 0.000001 sdev)
    --4(0.0003739 min, 0.000380 max, 0.000376 median, 0.497843% relMAD, 0.000377 avg, 0.000002 sdev)
    --5(0.0001371 min, 0.000140 max, 0.000137 median, 0.069249% relMAD, 0.000138 avg, 0.000001 sdev)
    --6(0.0002673 min, 0.000272 max, 0.000269 median, 0.130142% relMAD, 0.000269 avg, 0.000001 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000001 median, 12.191104% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000696 min, 0.000074 max, 0.000070 median, 0.635409% relMAD, 0.000071 avg, 0.000001 sdev)
    --9(0.0000008 min, 0.000001 max, 0.000001 median, 1.752336% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000818 min, 0.000085 max, 0.000082 median, 0.375014% relMAD, 0.000083 avg, 0.000001 sdev)
    --11(0.0000015 min, 0.000002 max, 0.000001 median, 1.150982% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0002084 min, 0.000214 max, 0.000209 median, 0.363887% relMAD, 0.000210 avg, 0.000002 sdev)

queryname: epinions_cyclic_q8_25
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0012109 min, 0.001216 max, 0.001214 median, 0.128525% relMAD, 0.001214 avg, 0.000002 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 3.913043% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000648 min, 0.000066 max, 0.000065 median, 0.183467% relMAD, 0.000065 avg, 0.000000 sdev)
    --3(0.0000801 min, 0.000083 max, 0.000080 median, 0.102220% relMAD, 0.000080 avg, 0.000001 sdev)
    --4(0.0003195 min, 0.000325 max, 0.000322 median, 0.538597% relMAD, 0.000322 avg, 0.000002 sdev)
    --5(0.0001244 min, 0.000128 max, 0.000125 median, 0.135456% relMAD, 0.000125 avg, 0.000001 sdev)
    --6(0.0002518 min, 0.000256 max, 0.000253 median, 0.569043% relMAD, 0.000254 avg, 0.000002 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000001 median, 4.000000% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000928 min, 0.000098 max, 0.000095 median, 1.283145% relMAD, 0.000095 avg, 0.000002 sdev)
    --9(0.0000011 min, 0.000001 max, 0.000001 median, 2.400000% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000753 min, 0.000079 max, 0.000076 median, 0.497767% relMAD, 0.000076 avg, 0.000001 sdev)
