unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 12.620424% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0416051 min, 0.041836 max, 0.041652 median, 0.083563% relMAD, 0.041679 avg, 0.000075 sdev)
    --3(0.0139038 min, 0.013962 max, 0.013926 median, 0.070629% relMAD, 0.013925 avg, 0.000016 sdev)
    --4(0.1587748 min, 0.160196 max, 0.159467 median, 0.177433% relMAD, 0.159492 avg, 0.000381 sdev)
    --5(0.0039492 min, 0.003982 max, 0.003972 median, 0.142065% relMAD, 0.003968 avg, 0.000008 sdev)
    --6(0.0486818 min, 0.049196 max, 0.048944 median, 0.362662% relMAD, 0.048936 avg, 0.000176 sdev)

queryname: job_acyclic_101_18
warmup query ---------------------------------------------------------
284917

284917

284917

284917

284917

run    query ---------------------------------------------------------
284917

284917

284917

284917

284917

284917

284917

284917

284917

284917

 [s] execution: (5 warmups, 10 runs, 0.1278313 min, 0.129163 max, 0.128397 median, 0.370137% relMAD, 0.128331 avg, 0.000464 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 7.403315% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0413886 min, 0.041713 max, 0.041687 median, 0.068825% relMAD, 0.041623 avg, 0.000112 sdev)
    --3(0.0136545 min, 0.014351 max, 0.013824 median, 0.926497% relMAD, 0.013914 avg, 0.000240 sdev)
    --4(0.0342288 min, 0.035259 max, 0.034347 median, 0.304836% relMAD, 0.034495 avg, 0.000368 sdev)
    --5(0.0010267 min, 0.001038 max, 0.001031 median, 0.122570% relMAD, 0.001032 avg, 0.000003 sdev)
    --6(0.0371107 min, 0.037567 max, 0.037207 median, 0.117213% relMAD, 0.037267 avg, 0.000151 sdev)

queryname: job_acyclic_101_19
warmup query ---------------------------------------------------------
1336245

1336245

1336245

1336245

1336245

run    query ---------------------------------------------------------
1336245

1336245

1336245

1336245

1336245

1336245

1336245

1336245

1336245

1336245

 [s] execution: (5 warmups, 10 runs, 0.2654601 min, 0.269209 max, 0.266838 median, 0.090513% relMAD, 0.266801 avg, 0.000907 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 9.558161% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0415637 min, 0.041746 max, 0.041691 median, 0.048517% relMAD, 0.041672 avg, 0.000057 sdev)
    --3(0.0139217 min, 0.013952 max, 0.013933 median, 0.053938% relMAD, 0.013933 avg, 0.000010 sdev)
    --4(0.1582726 min, 0.161436 max, 0.159100 median, 0.181679% relMAD, 0.159164 avg, 0.000822 sdev)
    --5(0.0039569 min, 0.003986 max, 0.003975 median, 0.088303% relMAD, 0.003974 avg, 0.000008 sdev)
    --6(0.0477122 min, 0.048541 max, 0.048027 median, 0.248114% relMAD, 0.048058 avg, 0.000220 sdev)

queryname: job_acyclic_101_20
warmup query ---------------------------------------------------------
433014

433014

433014

433014

433014

run    query ---------------------------------------------------------
433014

433014

433014

433014

433014

433014

433014

433014

433014

433014

 [s] execution: (5 warmups, 10 runs, 0.1270691 min, 0.128812 max, 0.127679 median, 0.367605% relMAD, 0.127693 avg, 0.000596 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 6.989853% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0415422 min, 0.041822 max, 0.041793 median, 0.070469% relMAD, 0.041735 avg, 0.000101 sdev)
    --3(0.0135536 min, 0.014310 max, 0.013891 median, 1.751312% relMAD, 0.013893 avg, 0.000246 sdev)
    --4(0.0341783 min, 0.035531 max, 0.034381 median, 0.214589% relMAD, 0.034567 avg, 0.000463 sdev)
    --5(0.0010264 min, 0.001034 max, 0.001031 median, 0.247305% relMAD, 0.001030 avg, 0.000003 sdev)
    --6(0.0363005 min, 0.036699 max, 0.036480 median, 0.302538% relMAD, 0.036465 avg, 0.000120 sdev)

queryname: job_acyclic_101_21
warmup query ---------------------------------------------------------
13145949

13145949

13145949

13145949

13145949

run    query ---------------------------------------------------------
13145949

13145949

13145949

13145949

13145949

13145949

13145949

13145949

13145949

13145949

 [s] execution: (5 warmups, 10 runs, 4.6273311 min, 4.642116 max, 4.633217 median, 0.107146% relMAD, 4.633304 avg, 0.005061 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000003 max, 0.000002 median, 12.681354% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0485568 min, 0.049474 max, 0.048790 median, 0.242167% relMAD, 0.048828 avg, 0.000243 sdev)
    --3(0.0145112 min, 0.014607 max, 0.014569 median, 0.128724% relMAD, 0.014565 avg, 0.000030 sdev)
    --4(3.1581783 min, 3.172526 max, 3.162722 median, 0.138076% relMAD, 3.163187 avg, 0.004873 sdev)
    --5(0.1019965 min, 0.102283 max, 0.102175 median, 0.036861% relMAD, 0.102162 avg, 0.000081 sdev)
    --6(1.3033776 min, 1.305808 max, 1.304419 median, 0.066059% relMAD, 1.304561 avg, 0.000779 sdev)

queryname: job_acyclic_102_00
warmup query ---------------------------------------------------------
2999378

2999378

2999378

2999378

2999378

run    query ---------------------------------------------------------
2999378

2999378

2999378

2999378

2999378

2999378

2999378

2999378

2999378

2999378

 [s] execution: (5 warmups, 10 runs, 0.4244267 min, 0.426646 max, 0.426125 median, 0.088372% relMAD, 0.425741 avg, 0.000827 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 21.464903% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1752907 min, 0.176642 max, 0.175601 median, 0.072606% relMAD, 0.175738 avg, 0.000423 sdev)
    --3(0.0673049 min, 0.067486 max, 0.067452 median, 0.028017% relMAD, 0.067434 avg, 0.000049 sdev)
    --4(0.1526019 min, 0.154528 max, 0.154295 median, 0.798675% relMAD, 0.153621 avg, 0.000789 sdev)
    --5(0.0004565 min, 0.000473 max, 0.000462 median, 0.560064% relMAD, 0.000461 avg, 0.000005 sdev)
    --6(0.0283713 min, 0.028606 max, 0.028483 median, 0.116506% relMAD, 0.028485 avg, 0.000059 sdev)

queryname: job_acyclic_102_01
warmup query ---------------------------------------------------------
5357001

5357001

5357001

5357001

5357001

run    query ---------------------------------------------------------
5357001

5357001

5357001

5357001

5357001

5357001

5357001

5357001

5357001

5357001

 [s] execution: (5 warmups, 10 runs, 0.4392461 min, 0.440566 max, 0.439671 median, 0.081650% relMAD, 0.439764 avg, 0.000472 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 7.983193% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1754938 min, 0.176822 max, 0.175778 median, 0.161746% relMAD, 0.175981 avg, 0.000479 sdev)
    --3(0.0673659 min, 0.067507 max, 0.067463 median, 0.064273% relMAD, 0.067441 avg, 0.000047 sdev)
    --4(0.1247676 min, 0.125029 max, 0.124855 median, 0.064743% relMAD, 0.124891 avg, 0.000098 sdev)
    --5(0.0002291 min, 0.000237 max, 0.000231 median, 0.371387% relMAD, 0.000232 avg, 0.000002 sdev)
    --6(0.0709739 min, 0.071551 max, 0.071191 median, 0.198031% relMAD, 0.071217 avg, 0.000170 sdev)

queryname: job_acyclic_102_02
warmup query ---------------------------------------------------------
903157231

903157231

903157231

903157231

903157231

run    query ---------------------------------------------------------
903157231

903157231

903157231

903157231

903157231

903157231

903157231

903157231

903157231

903157231

 [s] execution: (5 warmups, 10 runs, 2.0943284 min, 2.100649 max, 2.097702 median, 0.088191% relMAD, 2.097323 avg, 0.001948 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 14.733771% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1750195 min, 0.175692 max, 0.175193 median, 0.098785% relMAD, 0.175259 avg, 0.000212 sdev)
    --3(0.0673511 min, 0.067544 max, 0.067463 median, 0.049783% relMAD, 0.067453 avg, 0.000055 sdev)
    --4(1.3921562 min, 1.399766 max, 1.396448 median, 0.118420% relMAD, 1.395968 avg, 0.002122 sdev)
    --5(0.0017127 min, 0.001738 max, 0.001722 median, 0.202199% relMAD, 0.001722 avg, 0.000006 sdev)
    --6(0.4563209 min, 0.457636 max, 0.456837 median, 0.044602% relMAD, 0.456921 avg, 0.000316 sdev)

queryname: job_acyclic_102_03
warmup query ---------------------------------------------------------
796975

796975

796975

796975

796975

run    query ---------------------------------------------------------
796975

796975

796975

796975

796975

796975

796975

796975

796975

796975

 [s] execution: (5 warmups, 10 runs, 0.3700295 min, 0.371271 max, 0.370481 median, 0.057685% relMAD, 0.370555 avg, 0.000394 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 10.751566% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1754338 min, 0.176471 max, 0.175475 median, 0.023309% relMAD, 0.175693 avg, 0.000388 sdev)
    --3(0.0674071 min, 0.067783 max, 0.067428 median, 0.030685% relMAD, 0.067476 avg, 0.000108 sdev)
    --4(0.1002121 min, 0.100706 max, 0.100457 median, 0.130219% relMAD, 0.100458 avg, 0.000156 sdev)
    --5(0.0001146 min, 0.000119 max, 0.000116 median, 0.392924% relMAD, 0.000116 avg, 0.000001 sdev)
    --6(0.0267410 min, 0.026885 max, 0.026814 median, 0.103014% relMAD, 0.026810 avg, 0.000039 sdev)

queryname: job_acyclic_102_04
warmup query ---------------------------------------------------------
954645

954645

954645

954645

954645

run    query ---------------------------------------------------------
954645

954645

954645

954645

954645

954645

954645

954645

954645

954645

 [s] execution: (5 warmups, 10 runs, 0.3607333 min, 0.362184 max, 0.361303 median, 0.156043% relMAD, 0.361349 avg, 0.000591 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 20.255864% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1754131 min, 0.176784 max, 0.175649 median, 0.134483% relMAD, 0.175939 avg, 0.000519 sdev)
    --3(0.0673544 min, 0.067581 max, 0.067420 median, 0.043164% relMAD, 0.067419 avg, 0.000061 sdev)
    --4(0.1002317 min, 0.100685 max, 0.100487 median, 0.100565% relMAD, 0.100466 avg, 0.000141 sdev)
    --5(0.0001148 min, 0.000117 max, 0.000116 median, 0.504632% relMAD, 0.000116 avg, 0.000001 sdev)
    --6(0.0173491 min, 0.017459 max, 0.017420 median, 0.134287% relMAD, 0.017408 avg, 0.000035 sdev)

queryname: job_acyclic_102_05
warmup query ---------------------------------------------------------
575154

575154

575154

575154

575154

run    query ---------------------------------------------------------
575154

575154

575154

575154

575154

575154

575154

575154

575154

575154

 [s] execution: (5 warmups, 10 runs, 0.2975834 min, 0.304345 max, 0.298599 median, 0.217522% relMAD, 0.298894 avg, 0.001889 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000002 max, 0.000001 median, 16.393443% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1755323 min, 0.181904 max, 0.176023 median, 0.269501% relMAD, 0.176541 avg, 0.001829 sdev)
    --3(0.0673933 min, 0.067623 max, 0.067501 median, 0.050666% relMAD, 0.067496 avg, 0.000070 sdev)
    --4(0.0129177 min, 0.012998 max, 0.012962 median, 0.193635% relMAD, 0.012958 avg, 0.000026 sdev)
    --5(0.0000201 min, 0.000022 max, 0.000020 median, 1.261861% relMAD, 0.000020 avg, 0.000000 sdev)
    --6(0.0416866 min, 0.042150 max, 0.041865 median, 0.250060% relMAD, 0.041877 avg, 0.000132 sdev)

queryname: job_acyclic_102_06
warmup query ---------------------------------------------------------
431561188

431561188

431561188

431561188

431561188

run    query ---------------------------------------------------------
431561188

431561188

431561188

431561188

431561188

431561188

431561188

431561188

431561188

431561188

 [s] execution: (5 warmups, 10 runs, 1.8309418 min, 1.844188 max, 1.834564 median, 0.132867% relMAD, 1.835053 avg, 0.003729 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 17.715769% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1748815 min, 0.181921 max, 0.175455 median, 0.158065% relMAD, 0.176007 avg, 0.001984 sdev)
    --3(0.0674037 min, 0.067562 max, 0.067499 median, 0.063009% relMAD, 0.067494 avg, 0.000046 sdev)
    --4(0.9640378 min, 0.969651 max, 0.967126 median, 0.240739% relMAD, 0.966627 avg, 0.002012 sdev)
    --5(0.0009912 min, 0.000996 max, 0.000993 median, 0.149196% relMAD, 0.000994 avg, 0.000002 sdev)
    --6(0.6232814 min, 0.624632 max, 0.623964 median, 0.075961% relMAD, 0.623929 avg, 0.000472 sdev)

queryname: job_acyclic_102_07
warmup query ---------------------------------------------------------
1347578

1347578

1347578

1347578

1347578

run    query ---------------------------------------------------------
1347578

1347578

1347578

1347578

1347578

1347578

1347578

1347578

1347578

1347578

 [s] execution: (5 warmups, 10 runs, 0.3262248 min, 0.327515 max, 0.326648 median, 0.092077% relMAD, 0.326785 avg, 0.000434 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000002 max, 0.000001 median, 11.652340% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1754760 min, 0.176841 max, 0.175871 median, 0.207645% relMAD, 0.176003 avg, 0.000481 sdev)
    --3(0.0673940 min, 0.067502 max, 0.067446 median, 0.032124% relMAD, 0.067440 avg, 0.000031 sdev)
    --4(0.0659429 min, 0.066143 max, 0.066004 median, 0.062842% relMAD, 0.066020 avg, 0.000064 sdev)
    --5(0.0001573 min, 0.000162 max, 0.000159 median, 0.189671% relMAD, 0.000159 avg, 0.000001 sdev)
    --6(0.0170692 min, 0.017262 max, 0.017167 median, 0.261421% relMAD, 0.017163 avg, 0.000053 sdev)

queryname: job_acyclic_102_08
warmup query ---------------------------------------------------------
272690

272690

272690

272690

272690

run    query ---------------------------------------------------------
272690

272690

272690

272690

272690

272690

272690

272690

272690

272690

 [s] execution: (5 warmups, 10 runs, 0.0969271 min, 0.098303 max, 0.097819 median, 0.114513% relMAD, 0.097754 avg, 0.000343 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 6.569343% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000358 min, 0.000037 max, 0.000036 median, 0.885468% relMAD, 0.000036 avg, 0.000000 sdev)
    --3(0.0000418 min, 0.000043 max, 0.000042 median, 0.412361% relMAD, 0.000042 avg, 0.000000 sdev)
    --4(0.0164678 min, 0.016560 max, 0.016543 median, 0.331921% relMAD, 0.016516 avg, 0.000035 sdev)
    --5(0.0000296 min, 0.000030 max, 0.000030 median, 0.171055% relMAD, 0.000030 avg, 0.000000 sdev)
    --6(0.0803365 min, 0.081644 max, 0.081193 median, 0.176347% relMAD, 0.081129 avg, 0.000340 sdev)

queryname: job_acyclic_102_09
warmup query ---------------------------------------------------------
106065375

106065375

106065375

106065375

106065375

run    query ---------------------------------------------------------
106065375

106065375

106065375

106065375

106065375

106065375

106065375

106065375

106065375

106065375

 [s] execution: (5 warmups, 10 runs, 0.7655064 min, 0.770652 max, 0.766744 median, 0.073129% relMAD, 0.766950 avg, 0.001392 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 7.982262% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1751038 min, 0.181901 max, 0.176034 median, 0.206502% relMAD, 0.176490 avg, 0.001847 sdev)
    --3(0.0673647 min, 0.067607 max, 0.067467 median, 0.087458% relMAD, 0.067474 avg, 0.000075 sdev)
    --4(0.2227269 min, 0.223865 max, 0.223182 median, 0.084841% relMAD, 0.223155 avg, 0.000305 sdev)
    --5(0.0002486 min, 0.000259 max, 0.000252 median, 0.996008% relMAD, 0.000252 avg, 0.000003 sdev)
    --6(0.2978566 min, 0.300165 max, 0.299805 median, 0.103028% relMAD, 0.299578 avg, 0.000711 sdev)

queryname: job_acyclic_102_10
warmup query ---------------------------------------------------------
17148174

17148174

17148174

17148174

17148174

run    query ---------------------------------------------------------
17148174

17148174

17148174

17148174

17148174

17148174

17148174

17148174

17148174

17148174

 [s] execution: (5 warmups, 10 runs, 0.5563213 min, 0.559387 max, 0.558140 median, 0.151054% relMAD, 0.557783 avg, 0.000935 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 12.903226% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1754708 min, 0.178396 max, 0.176566 median, 0.471451% relMAD, 0.176368 avg, 0.000821 sdev)
    --3(0.0674642 min, 0.067640 max, 0.067575 median, 0.049398% relMAD, 0.067568 avg, 0.000051 sdev)
    --4(0.2227312 min, 0.224580 max, 0.223510 median, 0.177852% relMAD, 0.223423 avg, 0.000507 sdev)
