unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --15(0.0193059 min, 0.019453 max, 0.019376 median, 0.215414% relMAD, 0.019382 avg, 0.000047 sdev)
    --16(0.0002185 min, 0.000222 max, 0.000220 median, 0.287413% relMAD, 0.000220 avg, 0.000001 sdev)
    --17(0.0470471 min, 0.047334 max, 0.047183 median, 0.089800% relMAD, 0.047182 avg, 0.000075 sdev)

queryname: dblp_acyclic_217_10
warmup query ---------------------------------------------------------
444122

444122

444122

444122

444122

run    query ---------------------------------------------------------
444122

444122

444122

444122

444122

444122

444122

444122

444122

444122

 [s] execution: (5 warmups, 10 runs, 0.3512719 min, 0.353160 max, 0.351974 median, 0.074762% relMAD, 0.352051 avg, 0.000467 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 14.108456% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0256361 min, 0.026801 max, 0.026221 median, 1.414501% relMAD, 0.026169 avg, 0.000388 sdev)
    --3(0.0069774 min, 0.006997 max, 0.006983 median, 0.044896% relMAD, 0.006984 avg, 0.000006 sdev)
    --4(0.0694056 min, 0.069839 max, 0.069625 median, 0.096424% relMAD, 0.069622 avg, 0.000113 sdev)
    --5(0.0000704 min, 0.000076 max, 0.000072 median, 1.497481% relMAD, 0.000072 avg, 0.000002 sdev)
    --6(0.0240366 min, 0.024300 max, 0.024107 median, 0.235268% relMAD, 0.024121 avg, 0.000077 sdev)
    --7(0.0000085 min, 0.000011 max, 0.000009 median, 2.438749% relMAD, 0.000009 avg, 0.000001 sdev)
    --8(0.1094046 min, 0.109830 max, 0.109521 median, 0.043553% relMAD, 0.109548 avg, 0.000125 sdev)
    --9(0.0000064 min, 0.000007 max, 0.000007 median, 2.501884% relMAD, 0.000007 avg, 0.000000 sdev)
    --10(0.0276880 min, 0.027787 max, 0.027744 median, 0.121516% relMAD, 0.027743 avg, 0.000035 sdev)
    --11(0.0000061 min, 0.000008 max, 0.000006 median, 2.009890% relMAD, 0.000006 avg, 0.000001 sdev)
    --12(0.0433679 min, 0.043827 max, 0.043557 median, 0.345596% relMAD, 0.043587 avg, 0.000160 sdev)
    --13(0.0000060 min, 0.000008 max, 0.000006 median, 5.819941% relMAD, 0.000006 avg, 0.000001 sdev)
    --14(0.0002990 min, 0.000315 max, 0.000303 median, 1.077978% relMAD, 0.000305 avg, 0.000005 sdev)
    --15(0.0000052 min, 0.000006 max, 0.000005 median, 2.129235% relMAD, 0.000005 avg, 0.000000 sdev)
    --16(0.0437702 min, 0.043974 max, 0.043893 median, 0.183975% relMAD, 0.043863 avg, 0.000074 sdev)

queryname: dblp_acyclic_217_11
warmup query ---------------------------------------------------------
674892

674892

674892

674892

674892

run    query ---------------------------------------------------------
674892

674892

674892

674892

674892

674892

674892

674892

674892

674892

 [s] execution: (5 warmups, 10 runs, 0.2259593 min, 0.228437 max, 0.227180 median, 0.459551% relMAD, 0.227110 avg, 0.001025 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 10.185585% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0241713 min, 0.026393 max, 0.025504 median, 4.854523% relMAD, 0.025010 avg, 0.000829 sdev)
    --3(0.0020254 min, 0.002047 max, 0.002034 median, 0.302930% relMAD, 0.002035 avg, 0.000007 sdev)
    --4(0.0458988 min, 0.047052 max, 0.046134 median, 0.210258% relMAD, 0.046193 avg, 0.000303 sdev)
    --5(0.0000142 min, 0.000018 max, 0.000015 median, 2.922473% relMAD, 0.000015 avg, 0.000001 sdev)
    --6(0.0473959 min, 0.047592 max, 0.047511 median, 0.081597% relMAD, 0.047498 avg, 0.000056 sdev)
    --7(0.0000065 min, 0.000007 max, 0.000007 median, 1.400722% relMAD, 0.000007 avg, 0.000000 sdev)
    --8(0.0006426 min, 0.000667 max, 0.000660 median, 1.045869% relMAD, 0.000656 avg, 0.000008 sdev)
    --9(0.0000029 min, 0.000004 max, 0.000003 median, 5.834829% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0003519 min, 0.000364 max, 0.000359 median, 1.075592% relMAD, 0.000358 avg, 0.000004 sdev)
    --11(0.0000025 min, 0.000003 max, 0.000003 median, 3.914989% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0432745 min, 0.043838 max, 0.043384 median, 0.240073% relMAD, 0.043444 avg, 0.000163 sdev)
    --13(0.0000031 min, 0.000004 max, 0.000004 median, 9.210151% relMAD, 0.000003 avg, 0.000000 sdev)
    --14(0.0236753 min, 0.023855 max, 0.023770 median, 0.210560% relMAD, 0.023759 avg, 0.000051 sdev)
    --15(0.0000032 min, 0.000004 max, 0.000004 median, 4.340426% relMAD, 0.000003 avg, 0.000000 sdev)
    --16(0.0379337 min, 0.038361 max, 0.038136 median, 0.201463% relMAD, 0.038119 avg, 0.000114 sdev)

queryname: dblp_acyclic_217_12
warmup query ---------------------------------------------------------
139822504

139822504

139822504

139822504

139822504

run    query ---------------------------------------------------------
139822504

139822504

139822504

139822504

139822504

139822504

139822504

139822504

139822504

139822504

 [s] execution: (5 warmups, 10 runs, 0.7015219 min, 0.703927 max, 0.702539 median, 0.073389% relMAD, 0.702532 avg, 0.000652 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000022 min, 0.000003 max, 0.000003 median, 3.240741% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0518463 min, 0.052295 max, 0.051976 median, 0.187885% relMAD, 0.051988 avg, 0.000129 sdev)
    --3(0.0284443 min, 0.028519 max, 0.028488 median, 0.081107% relMAD, 0.028483 avg, 0.000024 sdev)
    --4(0.3204865 min, 0.321673 max, 0.321303 median, 0.108108% relMAD, 0.321159 avg, 0.000386 sdev)
    --5(0.0011175 min, 0.001138 max, 0.001129 median, 0.558876% relMAD, 0.001127 avg, 0.000007 sdev)
    --6(0.0850861 min, 0.085796 max, 0.085331 median, 0.171483% relMAD, 0.085382 avg, 0.000243 sdev)
    --7(0.0000027 min, 0.000004 max, 0.000003 median, 7.303371% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0250782 min, 0.025322 max, 0.025178 median, 0.174902% relMAD, 0.025170 avg, 0.000066 sdev)
    --9(0.0000022 min, 0.000003 max, 0.000002 median, 5.263158% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0399210 min, 0.039980 max, 0.039964 median, 0.035585% relMAD, 0.039958 avg, 0.000018 sdev)
    --11(0.0000029 min, 0.000003 max, 0.000003 median, 4.933463% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0836938 min, 0.084341 max, 0.084132 median, 0.167372% relMAD, 0.084057 avg, 0.000189 sdev)
    --13(0.0000559 min, 0.000060 max, 0.000057 median, 0.713848% relMAD, 0.000057 avg, 0.000001 sdev)
    --14(0.0232831 min, 0.023586 max, 0.023450 median, 0.154476% relMAD, 0.023444 avg, 0.000076 sdev)
    --15(0.0000346 min, 0.000037 max, 0.000035 median, 0.735042% relMAD, 0.000035 avg, 0.000001 sdev)
    --16(0.0415733 min, 0.041759 max, 0.041672 median, 0.146486% relMAD, 0.041659 avg, 0.000063 sdev)

queryname: dblp_acyclic_217_15
warmup query ---------------------------------------------------------
78657

78657

78657

78657

78657

run    query ---------------------------------------------------------
78657

78657

78657

78657

78657

78657

78657

78657

78657

78657

 [s] execution: (5 warmups, 10 runs, 0.1978566 min, 0.198377 max, 0.198122 median, 0.076266% relMAD, 0.198103 avg, 0.000161 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 14.570447% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000413 min, 0.000044 max, 0.000042 median, 0.892521% relMAD, 0.000042 avg, 0.000001 sdev)
    --3(0.0000398 min, 0.000041 max, 0.000040 median, 0.379820% relMAD, 0.000040 avg, 0.000000 sdev)
    --4(0.0325793 min, 0.033516 max, 0.032749 median, 0.440692% relMAD, 0.032854 avg, 0.000260 sdev)
    --5(0.0000415 min, 0.000042 max, 0.000042 median, 0.421901% relMAD, 0.000042 avg, 0.000000 sdev)
    --6(0.0373237 min, 0.037563 max, 0.037520 median, 0.112925% relMAD, 0.037485 avg, 0.000072 sdev)
    --7(0.0001447 min, 0.000151 max, 0.000146 median, 0.437701% relMAD, 0.000147 avg, 0.000002 sdev)
    --8(0.0000383 min, 0.000042 max, 0.000039 median, 0.735866% relMAD, 0.000039 avg, 0.000001 sdev)
    --9(0.0502882 min, 0.050657 max, 0.050541 median, 0.197541% relMAD, 0.050497 avg, 0.000106 sdev)
    --10(0.0000982 min, 0.000110 max, 0.000099 median, 0.373006% relMAD, 0.000100 avg, 0.000003 sdev)
    --11(0.0005055 min, 0.000517 max, 0.000511 median, 0.429414% relMAD, 0.000510 avg, 0.000003 sdev)
    --12(0.0000010 min, 0.000001 max, 0.000001 median, 3.549784% relMAD, 0.000001 avg, 0.000000 sdev)
    --13(0.0374274 min, 0.037510 max, 0.037468 median, 0.042004% relMAD, 0.037464 avg, 0.000025 sdev)
    --14(0.0000010 min, 0.000001 max, 0.000001 median, 8.662026% relMAD, 0.000001 avg, 0.000000 sdev)
    --15(0.0115852 min, 0.011737 max, 0.011629 median, 0.322103% relMAD, 0.011635 avg, 0.000044 sdev)
    --16(0.0000221 min, 0.000023 max, 0.000022 median, 0.762100% relMAD, 0.000022 avg, 0.000000 sdev)
    --17(0.0270872 min, 0.027399 max, 0.027203 median, 0.298202% relMAD, 0.027221 avg, 0.000099 sdev)

queryname: dblp_acyclic_217_17
warmup query ---------------------------------------------------------
491171783

491171783

491171783

491171783

491171783

run    query ---------------------------------------------------------
491171783

491171783

491171783

491171783

491171783

491171783

491171783

491171783

491171783

491171783

 [s] execution: (5 warmups, 10 runs, 0.6638880 min, 0.667609 max, 0.665270 median, 0.051382% relMAD, 0.665267 avg, 0.000971 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000023 min, 0.000003 max, 0.000002 median, 5.671155% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0842384 min, 0.085230 max, 0.084953 median, 0.301012% relMAD, 0.084841 avg, 0.000343 sdev)
    --3(0.0146301 min, 0.014665 max, 0.014660 median, 0.040424% relMAD, 0.014653 avg, 0.000013 sdev)
    --4(0.2817023 min, 0.285532 max, 0.282248 median, 0.108787% relMAD, 0.282599 avg, 0.001034 sdev)
    --5(0.0000035 min, 0.000005 max, 0.000005 median, 13.564399% relMAD, 0.000004 avg, 0.000001 sdev)
    --6(0.0295463 min, 0.029867 max, 0.029603 median, 0.124886% relMAD, 0.029659 avg, 0.000111 sdev)
    --7(0.0000023 min, 0.000003 max, 0.000003 median, 9.621741% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0471696 min, 0.047752 max, 0.047688 median, 0.125062% relMAD, 0.047602 avg, 0.000184 sdev)
    --9(0.0000021 min, 0.000003 max, 0.000002 median, 8.725702% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0438651 min, 0.043944 max, 0.043913 median, 0.058135% relMAD, 0.043906 avg, 0.000027 sdev)
    --11(0.0000034 min, 0.000004 max, 0.000004 median, 7.392791% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0690042 min, 0.069839 max, 0.069286 median, 0.165623% relMAD, 0.069317 avg, 0.000229 sdev)
    --13(0.0001059 min, 0.000108 max, 0.000107 median, 0.400090% relMAD, 0.000107 avg, 0.000001 sdev)
    --14(0.0371591 min, 0.037653 max, 0.037494 median, 0.399255% relMAD, 0.037443 avg, 0.000156 sdev)
    --15(0.0000823 min, 0.000086 max, 0.000084 median, 1.100926% relMAD, 0.000084 avg, 0.000001 sdev)
    --16(0.0549418 min, 0.055145 max, 0.055039 median, 0.125372% relMAD, 0.055040 avg, 0.000070 sdev)

queryname: dblp_acyclic_218_00
warmup query ---------------------------------------------------------
200833972

200833972

200833972

200833972

200833972

run    query ---------------------------------------------------------
200833972

200833972

200833972

200833972

200833972

200833972

200833972

200833972

200833972

200833972

 [s] execution: (5 warmups, 10 runs, 16.7360763 min, 16.761260 max, 16.748821 median, 0.025501% relMAD, 16.749107 avg, 0.007134 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000028 min, 0.000004 max, 0.000003 median, 5.339337% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0240436 min, 0.028621 max, 0.028478 median, 0.458619% relMAD, 0.028031 avg, 0.001333 sdev)
    --3(0.0132815 min, 0.013397 max, 0.013313 median, 0.142983% relMAD, 0.013322 avg, 0.000032 sdev)
    --4(0.1268798 min, 0.135918 max, 0.133759 median, 1.614203% relMAD, 0.131693 avg, 0.003463 sdev)
    --5(0.0003702 min, 0.000383 max, 0.000377 median, 0.827070% relMAD, 0.000376 avg, 0.000004 sdev)
    --6(0.0342030 min, 0.034720 max, 0.034459 median, 0.259253% relMAD, 0.034476 avg, 0.000139 sdev)
    --7(0.0976453 min, 0.104281 max, 0.098145 median, 0.154700% relMAD, 0.099877 avg, 0.002809 sdev)
    --8(0.0110961 min, 0.011251 max, 0.011139 median, 0.097064% relMAD, 0.011148 avg, 0.000039 sdev)
    --9(0.9341211 min, 0.942097 max, 0.937107 median, 0.172656% relMAD, 0.936605 avg, 0.002140 sdev)
    --10(0.0424254 min, 0.042609 max, 0.042495 median, 0.122693% relMAD, 0.042505 avg, 0.000063 sdev)
    --11(10.7620809 min, 10.773652 max, 10.764025 median, 0.015092% relMAD, 10.765582 avg, 0.003672 sdev)
    --12(0.0756867 min, 0.076074 max, 0.075850 median, 0.116205% relMAD, 0.075862 avg, 0.000115 sdev)
    --13(1.0686121 min, 1.071863 max, 1.071038 median, 0.055200% relMAD, 1.070687 avg, 0.000907 sdev)
    --14(0.0517289 min, 0.051945 max, 0.051823 median, 0.024570% relMAD, 0.051828 avg, 0.000058 sdev)
    --15(0.6536566 min, 0.656738 max, 0.655340 median, 0.067520% relMAD, 0.655174 avg, 0.000838 sdev)
    --16(0.0253577 min, 0.025522 max, 0.025445 median, 0.200767% relMAD, 0.025443 avg, 0.000050 sdev)
    --17(2.7979273 min, 2.810649 max, 2.808882 median, 0.062934% relMAD, 2.806495 avg, 0.003951 sdev)

queryname: dblp_acyclic_218_03
warmup query ---------------------------------------------------------
447174968

447174968

447174968

447174968

447174968

run    query ---------------------------------------------------------
447174968

447174968

447174968

447174968

447174968

447174968

447174968

447174968

447174968

447174968

 [s] execution: (5 warmups, 10 runs, 24.3025349 min, 24.323726 max, 24.318260 median, 0.013508% relMAD, 24.316427 avg, 0.006049 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000026 min, 0.000004 max, 0.000003 median, 17.907692% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0238152 min, 0.029113 max, 0.028140 median, 0.396958% relMAD, 0.027869 avg, 0.001397 sdev)
    --3(0.0133205 min, 0.013880 max, 0.013360 median, 0.233581% relMAD, 0.013455 avg, 0.000198 sdev)
    --4(0.0969646 min, 0.102515 max, 0.097481 median, 0.457171% relMAD, 0.098080 avg, 0.001588 sdev)
    --5(0.0001825 min, 0.000192 max, 0.000184 median, 0.332480% relMAD, 0.000185 avg, 0.000003 sdev)
    --6(0.0442291 min, 0.044787 max, 0.044501 median, 0.553966% relMAD, 0.044463 avg, 0.000198 sdev)
    --7(0.1590582 min, 0.167655 max, 0.164878 median, 0.796354% relMAD, 0.164712 avg, 0.002215 sdev)
    --8(0.0195321 min, 0.019662 max, 0.019606 median, 0.149363% relMAD, 0.019609 avg, 0.000035 sdev)
    --9(0.5623327 min, 0.566411 max, 0.564449 median, 0.256950% relMAD, 0.564171 avg, 0.001309 sdev)
    --10(0.0189722 min, 0.019061 max, 0.018991 median, 0.099883% relMAD, 0.019003 avg, 0.000028 sdev)
    --11(0.3205916 min, 0.322294 max, 0.321914 median, 0.146017% relMAD, 0.321521 avg, 0.000549 sdev)
    --12(0.0190903 min, 0.019185 max, 0.019143 median, 0.108169% relMAD, 0.019139 avg, 0.000026 sdev)
    --13(0.6280066 min, 0.630396 max, 0.630074 median, 0.051041% relMAD, 0.629615 avg, 0.000821 sdev)
    --14(0.0501857 min, 0.050529 max, 0.050443 median, 0.169962% relMAD, 0.050361 avg, 0.000131 sdev)
    --15(13.4769305 min, 13.492275 max, 13.488429 median, 0.019928% relMAD, 13.486718 avg, 0.004032 sdev)
    --16(0.0766955 min, 0.076907 max, 0.076808 median, 0.050060% relMAD, 0.076797 avg, 0.000059 sdev)
    --17(8.7771734 min, 8.785720 max, 8.779493 median, 0.026426% relMAD, 8.780723 avg, 0.002737 sdev)

queryname: dblp_acyclic_218_05
warmup query ---------------------------------------------------------
3076200

3076200

3076200

3076200

3076200

run    query ---------------------------------------------------------
3076200

3076200

3076200

3076200

3076200

3076200

3076200

3076200

3076200

3076200

 [s] execution: (5 warmups, 10 runs, 1.6226338 min, 1.640462 max, 1.626610 median, 0.147058% relMAD, 1.628453 avg, 0.005311 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 10.269058% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1857770 min, 0.201717 max, 0.190769 median, 0.178357% relMAD, 0.192081 avg, 0.004414 sdev)
    --3(0.0712938 min, 0.071451 max, 0.071378 median, 0.098662% relMAD, 0.071371 avg, 0.000062 sdev)
    --4(0.0100572 min, 0.011200 max, 0.010095 median, 0.232966% relMAD, 0.010277 avg, 0.000400 sdev)
    --5(0.0003297 min, 0.000346 max, 0.000339 median, 1.496622% relMAD, 0.000337 avg, 0.000005 sdev)
    --6(0.1554558 min, 0.155679 max, 0.155626 median, 0.041967% relMAD, 0.155571 avg, 0.000081 sdev)
    --7(0.0084709 min, 0.008529 max, 0.008509 median, 0.210152% relMAD, 0.008502 avg, 0.000020 sdev)
    --8(0.2895571 min, 0.292509 max, 0.291037 median, 0.282717% relMAD, 0.290776 avg, 0.000866 sdev)
    --9(0.0192321 min, 0.019319 max, 0.019284 median, 0.139826% relMAD, 0.019278 avg, 0.000027 sdev)
    --10(0.3133894 min, 0.314806 max, 0.313810 median, 0.107247% relMAD, 0.313819 avg, 0.000425 sdev)
    --11(0.0073974 min, 0.007442 max, 0.007425 median, 0.219291% relMAD, 0.007419 avg, 0.000013 sdev)
    --12(0.1690241 min, 0.169954 max, 0.169373 median, 0.094102% relMAD, 0.169385 avg, 0.000259 sdev)
    --13(0.0092683 min, 0.009405 max, 0.009316 median, 0.249115% relMAD, 0.009320 avg, 0.000039 sdev)
    --14(0.2151197 min, 0.216088 max, 0.215752 median, 0.155620% relMAD, 0.215597 avg, 0.000353 sdev)
    --15(0.0097612 min, 0.009803 max, 0.009784 median, 0.107758% relMAD, 0.009782 avg, 0.000013 sdev)
