unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --8(0.0164893 min, 0.016625 max, 0.016580 median, 0.271069% relMAD, 0.016563 avg, 0.000045 sdev)
    --9(0.0001723 min, 0.000181 max, 0.000173 median, 0.393116% relMAD, 0.000174 avg, 0.000003 sdev)
    --10(0.0000443 min, 0.000048 max, 0.000044 median, 0.361863% relMAD, 0.000045 avg, 0.000001 sdev)
    --11(0.0018131 min, 0.001849 max, 0.001831 median, 0.196982% relMAD, 0.001832 avg, 0.000009 sdev)
    --12(0.0000405 min, 0.000044 max, 0.000041 median, 0.466263% relMAD, 0.000041 avg, 0.000001 sdev)
    --13(0.0018455 min, 0.001883 max, 0.001872 median, 0.432323% relMAD, 0.001870 avg, 0.000011 sdev)
    --14(0.0000400 min, 0.000041 max, 0.000040 median, 0.245286% relMAD, 0.000040 avg, 0.000000 sdev)
    --15(0.0020096 min, 0.002038 max, 0.002028 median, 0.456545% relMAD, 0.002024 avg, 0.000010 sdev)

queryname: watdiv_acyclic_206_14
warmup query ---------------------------------------------------------
1892808

1892808

1892808

1892808

1892808

run    query ---------------------------------------------------------
1892808

1892808

1892808

1892808

1892808

1892808

1892808

1892808

1892808

1892808

 [s] execution: (5 warmups, 10 runs, 0.2717659 min, 0.273415 max, 0.272178 median, 0.126332% relMAD, 0.272305 avg, 0.000531 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000002 max, 0.000002 median, 5.791335% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1760720 min, 0.177267 max, 0.176245 median, 0.097065% relMAD, 0.176399 avg, 0.000394 sdev)
    --3(0.0305311 min, 0.030619 max, 0.030543 median, 0.029722% relMAD, 0.030552 avg, 0.000024 sdev)
    --4(0.0522648 min, 0.052479 max, 0.052356 median, 0.115806% relMAD, 0.052364 avg, 0.000065 sdev)
    --5(0.0002158 min, 0.000222 max, 0.000218 median, 0.542793% relMAD, 0.000219 avg, 0.000002 sdev)
    --6(0.0026423 min, 0.002690 max, 0.002674 median, 0.239967% relMAD, 0.002669 avg, 0.000012 sdev)
    --7(0.0001537 min, 0.000203 max, 0.000154 median, 0.332284% relMAD, 0.000159 avg, 0.000014 sdev)
    --8(0.0023649 min, 0.002407 max, 0.002394 median, 0.301437% relMAD, 0.002392 avg, 0.000013 sdev)
    --9(0.0001398 min, 0.000145 max, 0.000141 median, 0.262946% relMAD, 0.000142 avg, 0.000001 sdev)
    --10(0.0024058 min, 0.002447 max, 0.002443 median, 0.159609% relMAD, 0.002435 avg, 0.000014 sdev)
    --11(0.0001389 min, 0.000142 max, 0.000140 median, 0.268354% relMAD, 0.000140 avg, 0.000001 sdev)
    --12(0.0019753 min, 0.002436 max, 0.002401 median, 16.157948% relMAD, 0.002206 avg, 0.000212 sdev)
    --13(0.0001392 min, 0.000145 max, 0.000140 median, 0.359317% relMAD, 0.000141 avg, 0.000002 sdev)
    --14(0.0024624 min, 0.002507 max, 0.002488 median, 0.382867% relMAD, 0.002485 avg, 0.000014 sdev)

queryname: watdiv_acyclic_206_15
warmup query ---------------------------------------------------------
6963

6963

6963

6963

6963

run    query ---------------------------------------------------------
6963

6963

6963

6963

6963

6963

6963

6963

6963

6963

 [s] execution: (5 warmups, 10 runs, 0.0117653 min, 0.011854 max, 0.011817 median, 0.172076% relMAD, 0.011808 avg, 0.000025 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 8.605341% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003540 min, 0.000389 max, 0.000359 median, 1.333928% relMAD, 0.000361 avg, 0.000010 sdev)
    --3(0.0004053 min, 0.000410 max, 0.000406 median, 0.164317% relMAD, 0.000407 avg, 0.000002 sdev)
    --4(0.0011008 min, 0.001137 max, 0.001122 median, 0.895634% relMAD, 0.001120 avg, 0.000012 sdev)
    --5(0.0000826 min, 0.000087 max, 0.000083 median, 0.072444% relMAD, 0.000083 avg, 0.000001 sdev)
    --6(0.0015373 min, 0.001563 max, 0.001554 median, 0.595338% relMAD, 0.001550 avg, 0.000008 sdev)
    --7(0.0000564 min, 0.000060 max, 0.000057 median, 0.336907% relMAD, 0.000057 avg, 0.000001 sdev)
    --8(0.0020103 min, 0.002051 max, 0.002032 median, 0.719775% relMAD, 0.002032 avg, 0.000014 sdev)
    --9(0.0000510 min, 0.000054 max, 0.000051 median, 0.262738% relMAD, 0.000052 avg, 0.000001 sdev)
    --10(0.0021138 min, 0.002137 max, 0.002124 median, 0.289955% relMAD, 0.002122 avg, 0.000007 sdev)
    --11(0.0000509 min, 0.000054 max, 0.000052 median, 0.373959% relMAD, 0.000052 avg, 0.000001 sdev)
    --12(0.0015578 min, 0.001604 max, 0.001587 median, 0.486570% relMAD, 0.001581 avg, 0.000013 sdev)
    --13(0.0000512 min, 0.000054 max, 0.000051 median, 0.254676% relMAD, 0.000052 avg, 0.000001 sdev)
    --14(0.0023302 min, 0.002346 max, 0.002341 median, 0.191710% relMAD, 0.002339 avg, 0.000005 sdev)

queryname: watdiv_acyclic_206_16
warmup query ---------------------------------------------------------
39891620

39891620

39891620

39891620

39891620

run    query ---------------------------------------------------------
39891620

39891620

39891620

39891620

39891620

39891620

39891620

39891620

39891620

39891620

 [s] execution: (5 warmups, 10 runs, 0.0369158 min, 0.037230 max, 0.037174 median, 0.252346% relMAD, 0.037079 avg, 0.000127 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 7.358352% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013447 min, 0.001364 max, 0.001353 median, 0.485526% relMAD, 0.001354 avg, 0.000007 sdev)
    --3(0.0005451 min, 0.000558 max, 0.000555 median, 0.377878% relMAD, 0.000554 avg, 0.000003 sdev)
    --4(0.0021636 min, 0.002180 max, 0.002174 median, 0.212296% relMAD, 0.002173 avg, 0.000005 sdev)
    --5(0.0000691 min, 0.000070 max, 0.000070 median, 0.343470% relMAD, 0.000070 avg, 0.000000 sdev)
    --6(0.0172768 min, 0.017408 max, 0.017328 median, 0.246007% relMAD, 0.017331 avg, 0.000042 sdev)
    --7(0.0001785 min, 0.000186 max, 0.000181 median, 0.574378% relMAD, 0.000181 avg, 0.000003 sdev)
    --8(0.0000274 min, 0.000029 max, 0.000028 median, 0.267090% relMAD, 0.000028 avg, 0.000000 sdev)
    --9(0.0010920 min, 0.001106 max, 0.001101 median, 0.264235% relMAD, 0.001100 avg, 0.000004 sdev)
    --10(0.0000175 min, 0.000018 max, 0.000018 median, 0.826446% relMAD, 0.000018 avg, 0.000000 sdev)
    --11(0.0009502 min, 0.000979 max, 0.000958 median, 0.619040% relMAD, 0.000959 avg, 0.000010 sdev)
    --12(0.0000122 min, 0.000013 max, 0.000012 median, 0.934731% relMAD, 0.000012 avg, 0.000000 sdev)
    --13(0.0119007 min, 0.012157 max, 0.012125 median, 0.269548% relMAD, 0.012057 avg, 0.000096 sdev)
    --14(0.0000418 min, 0.000043 max, 0.000043 median, 0.696603% relMAD, 0.000043 avg, 0.000000 sdev)
    --15(0.0000204 min, 0.000021 max, 0.000021 median, 0.684400% relMAD, 0.000021 avg, 0.000000 sdev)
    --16(0.0011717 min, 0.001187 max, 0.001181 median, 0.262115% relMAD, 0.001179 avg, 0.000004 sdev)

queryname: watdiv_acyclic_206_17
warmup query ---------------------------------------------------------
61

61

61

61

61

run    query ---------------------------------------------------------
61

61

61

61

61

61

61

61

61

61

 [s] execution: (5 warmups, 10 runs, 0.0035529 min, 0.003621 max, 0.003612 median, 0.374337% relMAD, 0.003597 avg, 0.000022 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 3.131991% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000816 min, 0.000084 max, 0.000082 median, 0.665178% relMAD, 0.000082 avg, 0.000001 sdev)
    --3(0.0000894 min, 0.000093 max, 0.000090 median, 0.361969% relMAD, 0.000090 avg, 0.000001 sdev)
    --4(0.0000136 min, 0.000014 max, 0.000014 median, 0.916975% relMAD, 0.000014 avg, 0.000000 sdev)
    --5(0.0000011 min, 0.000001 max, 0.000001 median, 1.834862% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0001210 min, 0.000125 max, 0.000123 median, 0.470779% relMAD, 0.000123 avg, 0.000001 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000001 median, 7.513417% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000097 min, 0.000013 max, 0.000010 median, 1.406328% relMAD, 0.000010 avg, 0.000001 sdev)
    --9(0.0000003 min, 0.000000 max, 0.000000 median, 1.492537% relMAD, 0.000000 avg, 0.000000 sdev)
    --10(0.0022976 min, 0.002339 max, 0.002329 median, 0.549310% relMAD, 0.002319 avg, 0.000014 sdev)
    --11(0.0000004 min, 0.000001 max, 0.000000 median, 6.131078% relMAD, 0.000000 avg, 0.000000 sdev)
    --12(0.0004305 min, 0.000448 max, 0.000436 median, 0.790665% relMAD, 0.000436 avg, 0.000005 sdev)
    --13(0.0000003 min, 0.000000 max, 0.000000 median, 10.824742% relMAD, 0.000000 avg, 0.000000 sdev)
    --14(0.0005013 min, 0.000524 max, 0.000520 median, 0.288304% relMAD, 0.000518 avg, 0.000006 sdev)

queryname: watdiv_acyclic_206_18
warmup query ---------------------------------------------------------
956

956

956

956

956

run    query ---------------------------------------------------------
956

956

956

956

956

956

956

956

956

956

 [s] execution: (5 warmups, 10 runs, 0.0026557 min, 0.002688 max, 0.002675 median, 0.220766% relMAD, 0.002671 avg, 0.000010 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 2.929687% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013431 min, 0.001357 max, 0.001350 median, 0.264541% relMAD, 0.001349 avg, 0.000004 sdev)
    --3(0.0003341 min, 0.000341 max, 0.000337 median, 0.575949% relMAD, 0.000337 avg, 0.000002 sdev)
    --4(0.0000903 min, 0.000097 max, 0.000095 median, 1.517467% relMAD, 0.000095 avg, 0.000002 sdev)
    --5(0.0000017 min, 0.000002 max, 0.000002 median, 2.657423% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0001069 min, 0.000115 max, 0.000112 median, 2.962811% relMAD, 0.000111 avg, 0.000003 sdev)
    --7(0.0000007 min, 0.000001 max, 0.000001 median, 6.518905% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0001144 min, 0.000126 max, 0.000121 median, 4.262461% relMAD, 0.000120 avg, 0.000004 sdev)
    --9(0.0000004 min, 0.000001 max, 0.000000 median, 7.352941% relMAD, 0.000000 avg, 0.000000 sdev)
    --10(0.0002563 min, 0.000269 max, 0.000263 median, 1.316877% relMAD, 0.000262 avg, 0.000004 sdev)
    --11(0.0000003 min, 0.000001 max, 0.000000 median, 13.128492% relMAD, 0.000000 avg, 0.000000 sdev)
    --12(0.0000155 min, 0.000017 max, 0.000017 median, 1.761796% relMAD, 0.000016 avg, 0.000000 sdev)
    --13(0.0000003 min, 0.000001 max, 0.000000 median, 11.244019% relMAD, 0.000000 avg, 0.000000 sdev)
    --14(0.0003694 min, 0.000386 max, 0.000378 median, 1.325056% relMAD, 0.000378 avg, 0.000006 sdev)

queryname: watdiv_acyclic_206_19
warmup query ---------------------------------------------------------
1634

1634

1634

1634

1634

run    query ---------------------------------------------------------
1634

1634

1634

1634

1634

1634

1634

1634

1634

1634

 [s] execution: (5 warmups, 10 runs, 0.0073487 min, 0.008500 max, 0.007398 median, 0.121972% relMAD, 0.007499 avg, 0.000334 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 6.034483% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001485 min, 0.000153 max, 0.000150 median, 0.660165% relMAD, 0.000150 avg, 0.000001 sdev)
    --3(0.0001619 min, 0.000166 max, 0.000162 median, 0.082685% relMAD, 0.000163 avg, 0.000001 sdev)
    --4(0.0010919 min, 0.001111 max, 0.001106 median, 0.419788% relMAD, 0.001101 avg, 0.000007 sdev)
    --5(0.0000673 min, 0.000071 max, 0.000068 median, 0.538841% relMAD, 0.000068 avg, 0.000001 sdev)
    --6(0.0009007 min, 0.000922 max, 0.000920 median, 0.798196% relMAD, 0.000914 avg, 0.000008 sdev)
    --7(0.0000333 min, 0.000037 max, 0.000034 median, 0.399535% relMAD, 0.000034 avg, 0.000001 sdev)
    --8(0.0009245 min, 0.002062 max, 0.000931 median, 0.611941% relMAD, 0.001043 avg, 0.000340 sdev)
    --9(0.0000192 min, 0.000020 max, 0.000019 median, 0.310045% relMAD, 0.000019 avg, 0.000000 sdev)
    --10(0.0010992 min, 0.001121 max, 0.001107 median, 0.578091% relMAD, 0.001108 avg, 0.000006 sdev)
    --11(0.0000130 min, 0.000013 max, 0.000013 median, 0.503778% relMAD, 0.000013 avg, 0.000000 sdev)
    --12(0.0013032 min, 0.001324 max, 0.001318 median, 0.422484% relMAD, 0.001315 avg, 0.000007 sdev)
    --13(0.0000130 min, 0.000013 max, 0.000013 median, 0.610594% relMAD, 0.000013 avg, 0.000000 sdev)
    --14(0.0015436 min, 0.001564 max, 0.001558 median, 0.304870% relMAD, 0.001557 avg, 0.000006 sdev)

queryname: watdiv_acyclic_207_00
warmup query ---------------------------------------------------------
592484

592484

592484

592484

592484

run    query ---------------------------------------------------------
592484

592484

592484

592484

592484

592484

592484

592484

592484

592484

 [s] execution: (5 warmups, 10 runs, 0.0310265 min, 0.031320 max, 0.031083 median, 0.182822% relMAD, 0.031133 avg, 0.000109 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 9.875142% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0013442 min, 0.001356 max, 0.001347 median, 0.217944% relMAD, 0.001349 avg, 0.000004 sdev)
    --3(0.0005373 min, 0.000565 max, 0.000545 median, 0.922738% relMAD, 0.000548 avg, 0.000009 sdev)
    --4(0.0020704 min, 0.002099 max, 0.002078 median, 0.232019% relMAD, 0.002079 avg, 0.000008 sdev)
    --5(0.0000724 min, 0.000077 max, 0.000073 median, 0.377948% relMAD, 0.000073 avg, 0.000001 sdev)
    --6(0.0009307 min, 0.000944 max, 0.000939 median, 0.340716% relMAD, 0.000939 avg, 0.000004 sdev)
    --7(0.0000348 min, 0.000035 max, 0.000035 median, 0.531656% relMAD, 0.000035 avg, 0.000000 sdev)
    --8(0.0009769 min, 0.001008 max, 0.001002 median, 0.549136% relMAD, 0.000997 avg, 0.000008 sdev)
    --9(0.0000207 min, 0.000021 max, 0.000021 median, 0.650491% relMAD, 0.000021 avg, 0.000000 sdev)
    --10(0.0020683 min, 0.002097 max, 0.002091 median, 0.334213% relMAD, 0.002086 avg, 0.000009 sdev)
    --11(0.0000646 min, 0.000069 max, 0.000066 median, 0.750620% relMAD, 0.000066 avg, 0.000001 sdev)
    --12(0.0000200 min, 0.000020 max, 0.000020 median, 0.198659% relMAD, 0.000020 avg, 0.000000 sdev)
    --13(0.0154270 min, 0.015600 max, 0.015500 median, 0.403906% relMAD, 0.015512 avg, 0.000055 sdev)
    --14(0.0006853 min, 0.000692 max, 0.000687 median, 0.258043% relMAD, 0.000688 avg, 0.000002 sdev)
    --15(0.0066316 min, 0.006866 max, 0.006725 median, 1.039596% relMAD, 0.006718 avg, 0.000072 sdev)

queryname: watdiv_acyclic_207_01
warmup query ---------------------------------------------------------
12

12

12

12

12

run    query ---------------------------------------------------------
12

12

12

12

12

12

12

12

12

12

 [s] execution: (5 warmups, 10 runs, 0.0022437 min, 0.002277 max, 0.002257 median, 0.214779% relMAD, 0.002258 avg, 0.000009 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000000 median, 2.439024% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000208 min, 0.000022 max, 0.000021 median, 1.348874% relMAD, 0.000021 avg, 0.000000 sdev)
    --3(0.0000198 min, 0.000020 max, 0.000020 median, 0.540432% relMAD, 0.000020 avg, 0.000000 sdev)
    --4(0.0000072 min, 0.000008 max, 0.000007 median, 2.469969% relMAD, 0.000007 avg, 0.000000 sdev)
    --5(0.0000004 min, 0.000001 max, 0.000000 median, 5.627706% relMAD, 0.000000 avg, 0.000000 sdev)
    --6(0.0000874 min, 0.000092 max, 0.000088 median, 0.502993% relMAD, 0.000088 avg, 0.000001 sdev)
    --7(0.0000003 min, 0.000000 max, 0.000000 median, 3.399433% relMAD, 0.000000 avg, 0.000000 sdev)
    --8(0.0000071 min, 0.000007 max, 0.000007 median, 1.273798% relMAD, 0.000007 avg, 0.000000 sdev)
    --9(0.0000002 min, 0.000000 max, 0.000000 median, 14.733542% relMAD, 0.000000 avg, 0.000000 sdev)
    --10(0.0011196 min, 0.001146 max, 0.001124 median, 0.207938% relMAD, 0.001126 avg, 0.000007 sdev)
    --11(0.0000003 min, 0.000001 max, 0.000000 median, 19.346049% relMAD, 0.000000 avg, 0.000000 sdev)
    --12(0.0004553 min, 0.000471 max, 0.000458 median, 0.476503% relMAD, 0.000460 avg, 0.000006 sdev)
    --13(0.0000006 min, 0.000001 max, 0.000001 median, 6.750392% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0005224 min, 0.000529 max, 0.000525 median, 0.352842% relMAD, 0.000525 avg, 0.000002 sdev)

queryname: watdiv_acyclic_207_02
warmup query ---------------------------------------------------------
3029015

3029015

3029015

3029015

3029015

run    query ---------------------------------------------------------
3029015

3029015

3029015

3029015

3029015

3029015

3029015

3029015

3029015

3029015

 [s] execution: (5 warmups, 10 runs, 0.0349432 min, 0.035204 max, 0.035027 median, 0.190986% relMAD, 0.035029 avg, 0.000081 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 21.135431% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007743 min, 0.000782 max, 0.000777 median, 0.371818% relMAD, 0.000778 avg, 0.000003 sdev)
    --3(0.0004651 min, 0.000477 max, 0.000471 median, 1.005855% relMAD, 0.000470 avg, 0.000004 sdev)
    --4(0.0034852 min, 0.003516 max, 0.003508 median, 0.206179% relMAD, 0.003505 avg, 0.000009 sdev)
    --5(0.0001179 min, 0.000119 max, 0.000118 median, 0.244177% relMAD, 0.000118 avg, 0.000000 sdev)
    --6(0.0191924 min, 0.019391 max, 0.019276 median, 0.288494% relMAD, 0.019276 avg, 0.000063 sdev)
    --7(0.0003501 min, 0.000361 max, 0.000356 median, 0.943354% relMAD, 0.000355 avg, 0.000004 sdev)
    --8(0.0000914 min, 0.000093 max, 0.000092 median, 0.669483% relMAD, 0.000092 avg, 0.000001 sdev)
    --9(0.0022364 min, 0.002264 max, 0.002250 median, 0.342734% relMAD, 0.002248 avg, 0.000008 sdev)
    --10(0.0000851 min, 0.000090 max, 0.000086 median, 0.733408% relMAD, 0.000086 avg, 0.000001 sdev)
    --11(0.0022616 min, 0.002374 max, 0.002300 median, 0.369169% relMAD, 0.002304 avg, 0.000027 sdev)
    --12(0.0000838 min, 0.000088 max, 0.000085 median, 0.144338% relMAD, 0.000085 avg, 0.000001 sdev)
    --13(0.0014360 min, 0.001463 max, 0.001449 median, 0.431976% relMAD, 0.001449 avg, 0.000007 sdev)
    --14(0.0001369 min, 0.000142 max, 0.000138 median, 0.314750% relMAD, 0.000138 avg, 0.000001 sdev)
    --15(0.0041087 min, 0.004176 max, 0.004118 median, 0.132482% relMAD, 0.004123 avg, 0.000019 sdev)

queryname: watdiv_acyclic_207_03
warmup query ---------------------------------------------------------
41656357

41656357

41656357

41656357

41656357

run    query ---------------------------------------------------------
41656357

41656357

41656357

41656357

41656357

41656357

41656357

41656357

41656357

41656357

 [s] execution: (5 warmups, 10 runs, 0.2502617 min, 0.251818 max, 0.251347 median, 0.187350% relMAD, 0.251067 avg, 0.000534 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000002 median, 5.926916% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0003468 min, 0.000354 max, 0.000350 median, 0.294416% relMAD, 0.000350 avg, 0.000002 sdev)
    --3(0.0003469 min, 0.000353 max, 0.000352 median, 0.476749% relMAD, 0.000350 avg, 0.000002 sdev)
    --4(0.0032934 min, 0.003364 max, 0.003332 median, 0.609655% relMAD, 0.003326 avg, 0.000021 sdev)
    --5(0.0002490 min, 0.000255 max, 0.000249 median, 0.195190% relMAD, 0.000250 avg, 0.000002 sdev)
