unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
 [s] execution: (5 warmups, 10 runs, 0.0022038 min, 0.004452 max, 0.002670 median, 5.411500% relMAD, 0.002731 avg, 0.000601 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 8.184143% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000238 min, 0.000075 max, 0.000027 median, 6.748351% relMAD, 0.000031 avg, 0.000015 sdev)
    --3(0.0000492 min, 0.000057 max, 0.000054 median, 2.009593% relMAD, 0.000053 avg, 0.000002 sdev)
    --4(0.0000704 min, 0.001854 max, 0.000093 median, 7.609998% relMAD, 0.000267 avg, 0.000529 sdev)
    --5(0.0002404 min, 0.000303 max, 0.000253 median, 1.313791% relMAD, 0.000257 avg, 0.000017 sdev)
    --6(0.0000561 min, 0.000075 max, 0.000069 median, 8.126029% relMAD, 0.000066 avg, 0.000006 sdev)
    --7(0.0000394 min, 0.000050 max, 0.000045 median, 3.599570% relMAD, 0.000044 avg, 0.000003 sdev)
    --8(0.0003180 min, 0.000410 max, 0.000385 median, 4.108448% relMAD, 0.000377 avg, 0.000028 sdev)
    --9(0.0000311 min, 0.000041 max, 0.000037 median, 4.006646% relMAD, 0.000037 avg, 0.000003 sdev)
    --10(0.0000428 min, 0.000054 max, 0.000050 median, 4.687188% relMAD, 0.000049 avg, 0.000003 sdev)
    --11(0.0000339 min, 0.000049 max, 0.000037 median, 6.148850% relMAD, 0.000038 avg, 0.000004 sdev)
    --12(0.0012665 min, 0.001607 max, 0.001590 median, 1.263207% relMAD, 0.001505 avg, 0.000128 sdev)
    --13(0.0000056 min, 0.000006 max, 0.000006 median, 3.150009% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: yago_acyclic_Star_6_46
warmup query ---------------------------------------------------------
104

104

104

104

104

run    query ---------------------------------------------------------
104

104

104

104

104

104

104

104

104

104

 [s] execution: (5 warmups, 10 runs, 0.0002873 min, 0.000314 max, 0.000298 median, 2.139107% relMAD, 0.000298 avg, 0.000008 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 20.279720% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000107 min, 0.000015 max, 0.000013 median, 2.751720% relMAD, 0.000013 avg, 0.000001 sdev)
    --3(0.0000202 min, 0.000024 max, 0.000022 median, 4.782908% relMAD, 0.000022 avg, 0.000001 sdev)
    --4(0.0000117 min, 0.000015 max, 0.000014 median, 4.522541% relMAD, 0.000013 avg, 0.000001 sdev)
    --5(0.0000214 min, 0.000032 max, 0.000023 median, 4.190560% relMAD, 0.000023 avg, 0.000003 sdev)
    --6(0.0000292 min, 0.000036 max, 0.000032 median, 5.040661% relMAD, 0.000032 avg, 0.000002 sdev)
    --7(0.0000405 min, 0.000055 max, 0.000044 median, 3.510761% relMAD, 0.000045 avg, 0.000004 sdev)
    --8(0.0000356 min, 0.000050 max, 0.000041 median, 6.350374% relMAD, 0.000041 avg, 0.000004 sdev)
    --9(0.0000024 min, 0.000004 max, 0.000003 median, 6.180470% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0000375 min, 0.000047 max, 0.000042 median, 5.977110% relMAD, 0.000042 avg, 0.000003 sdev)
    --11(0.0000039 min, 0.000007 max, 0.000004 median, 6.243007% relMAD, 0.000005 avg, 0.000001 sdev)
    --12(0.0000505 min, 0.000067 max, 0.000055 median, 7.781442% relMAD, 0.000056 avg, 0.000005 sdev)
    --13(0.0000019 min, 0.000003 max, 0.000002 median, 11.096197% relMAD, 0.000002 avg, 0.000001 sdev)

queryname: yago_acyclic_Star_6_47
warmup query ---------------------------------------------------------
414

414

414

414

414

run    query ---------------------------------------------------------
414

414

414

414

414

414

414

414

414

414

 [s] execution: (5 warmups, 10 runs, 0.0007123 min, 0.000736 max, 0.000727 median, 1.326100% relMAD, 0.000723 avg, 0.000008 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 6.363636% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000491 min, 0.000060 max, 0.000051 median, 3.616800% relMAD, 0.000052 avg, 0.000004 sdev)
    --3(0.0001001 min, 0.000104 max, 0.000102 median, 0.811961% relMAD, 0.000102 avg, 0.000001 sdev)
    --4(0.0000538 min, 0.000071 max, 0.000058 median, 4.450136% relMAD, 0.000059 avg, 0.000005 sdev)
    --5(0.0001187 min, 0.000129 max, 0.000122 median, 1.725969% relMAD, 0.000123 avg, 0.000003 sdev)
    --6(0.0001067 min, 0.000124 max, 0.000113 median, 5.256834% relMAD, 0.000114 avg, 0.000006 sdev)
    --7(0.0000175 min, 0.000024 max, 0.000018 median, 2.778700% relMAD, 0.000019 avg, 0.000002 sdev)
    --8(0.0000859 min, 0.000098 max, 0.000090 median, 1.747107% relMAD, 0.000091 avg, 0.000003 sdev)
    --9(0.0000130 min, 0.000017 max, 0.000013 median, 1.534276% relMAD, 0.000014 avg, 0.000001 sdev)
    --10(0.0000596 min, 0.000067 max, 0.000063 median, 2.629955% relMAD, 0.000063 avg, 0.000002 sdev)
    --11(0.0000125 min, 0.000014 max, 0.000013 median, 1.350833% relMAD, 0.000013 avg, 0.000000 sdev)
    --12(0.0000655 min, 0.000072 max, 0.000070 median, 1.517206% relMAD, 0.000070 avg, 0.000002 sdev)
    --13(0.0000023 min, 0.000004 max, 0.000004 median, 8.153477% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: yago_acyclic_Star_6_48
warmup query ---------------------------------------------------------
417413

417413

417413

417413

417413

run    query ---------------------------------------------------------
417413

417413

417413

417413

417413

417413

417413

417413

417413

417413

 [s] execution: (5 warmups, 10 runs, 0.0150713 min, 0.019642 max, 0.016373 median, 7.297601% relMAD, 0.016703 avg, 0.001520 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000002 max, 0.000001 median, 7.083717% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0002083 min, 0.000257 max, 0.000218 median, 4.423652% relMAD, 0.000226 avg, 0.000018 sdev)
    --3(0.0006672 min, 0.000795 max, 0.000706 median, 4.677214% relMAD, 0.000712 avg, 0.000039 sdev)
    --4(0.0010261 min, 0.001331 max, 0.001078 median, 4.016810% relMAD, 0.001114 avg, 0.000090 sdev)
    --5(0.0028605 min, 0.004954 max, 0.003550 median, 14.480411% relMAD, 0.003568 avg, 0.000665 sdev)
    --6(0.0020650 min, 0.002244 max, 0.002164 median, 1.230932% relMAD, 0.002163 avg, 0.000051 sdev)
    --7(0.0027235 min, 0.004096 max, 0.003105 median, 12.293673% relMAD, 0.003324 avg, 0.000493 sdev)
    --8(0.0004407 min, 0.000469 max, 0.000453 median, 0.899158% relMAD, 0.000453 avg, 0.000008 sdev)
    --9(0.0009710 min, 0.001048 max, 0.001014 median, 1.618564% relMAD, 0.001008 avg, 0.000022 sdev)
    --10(0.0002594 min, 0.000327 max, 0.000284 median, 4.939970% relMAD, 0.000285 avg, 0.000018 sdev)
    --11(0.0009557 min, 0.001045 max, 0.000987 median, 2.446632% relMAD, 0.000988 avg, 0.000027 sdev)
    --12(0.0026703 min, 0.003151 max, 0.002820 median, 4.560577% relMAD, 0.002847 avg, 0.000156 sdev)
    --13(0.0000129 min, 0.000019 max, 0.000014 median, 4.983247% relMAD, 0.000015 avg, 0.000002 sdev)

queryname: yago_acyclic_Star_6_49
warmup query ---------------------------------------------------------
132

132

132

132

132

run    query ---------------------------------------------------------
132

132

132

132

132

132

132

132

132

132

 [s] execution: (5 warmups, 10 runs, 0.0001430 min, 0.000171 max, 0.000153 median, 4.161462% relMAD, 0.000154 avg, 0.000008 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 12.019231% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000100 min, 0.000024 max, 0.000013 median, 6.790170% relMAD, 0.000015 avg, 0.000004 sdev)
    --3(0.0000189 min, 0.000029 max, 0.000020 median, 3.476217% relMAD, 0.000021 avg, 0.000003 sdev)
    --4(0.0000115 min, 0.000031 max, 0.000013 median, 13.514517% relMAD, 0.000015 avg, 0.000006 sdev)
    --5(0.0000174 min, 0.000030 max, 0.000021 median, 9.081434% relMAD, 0.000022 avg, 0.000004 sdev)
    --6(0.0000177 min, 0.000029 max, 0.000021 median, 12.437192% relMAD, 0.000022 avg, 0.000004 sdev)
    --7(0.0000013 min, 0.000002 max, 0.000001 median, 7.991803% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0000139 min, 0.000027 max, 0.000016 median, 9.611841% relMAD, 0.000017 avg, 0.000004 sdev)
    --9(0.0000018 min, 0.000005 max, 0.000002 median, 9.510223% relMAD, 0.000002 avg, 0.000001 sdev)
    --10(0.0000147 min, 0.000023 max, 0.000016 median, 3.468387% relMAD, 0.000017 avg, 0.000002 sdev)
    --11(0.0000019 min, 0.000002 max, 0.000002 median, 6.780465% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0000147 min, 0.000022 max, 0.000016 median, 7.379585% relMAD, 0.000017 avg, 0.000002 sdev)
    --13(0.0000014 min, 0.000013 max, 0.000002 median, 9.132720% relMAD, 0.000003 avg, 0.000003 sdev)

queryname: yago_acyclic_Star_6_50
warmup query ---------------------------------------------------------
420400

420400

420400

420400

420400

run    query ---------------------------------------------------------
420400

420400

420400

420400

420400

420400

420400

420400

420400

420400

 [s] execution: (5 warmups, 10 runs, 0.0186649 min, 0.022793 max, 0.019401 median, 3.422635% relMAD, 0.019647 avg, 0.001233 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 9.543568% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0002009 min, 0.000238 max, 0.000218 median, 6.508992% relMAD, 0.000218 avg, 0.000013 sdev)
    --3(0.0006594 min, 0.000747 max, 0.000674 median, 2.200888% relMAD, 0.000686 avg, 0.000027 sdev)
    --4(0.0010213 min, 0.001174 max, 0.001066 median, 2.532415% relMAD, 0.001067 avg, 0.000043 sdev)
    --5(0.0027853 min, 0.003945 max, 0.003074 median, 7.154836% relMAD, 0.003102 avg, 0.000337 sdev)
    --6(0.0020616 min, 0.002236 max, 0.002181 median, 1.711567% relMAD, 0.002162 avg, 0.000048 sdev)
    --7(0.0026675 min, 0.003696 max, 0.002889 median, 5.430460% relMAD, 0.002997 avg, 0.000326 sdev)
    --8(0.0020341 min, 0.002789 max, 0.002113 median, 0.947652% relMAD, 0.002170 avg, 0.000209 sdev)
    --9(0.0026879 min, 0.003494 max, 0.002815 median, 3.835448% relMAD, 0.002919 avg, 0.000258 sdev)
    --10(0.0004401 min, 0.000483 max, 0.000444 median, 0.899019% relMAD, 0.000450 avg, 0.000013 sdev)
    --11(0.0009793 min, 0.001016 max, 0.000988 median, 0.744130% relMAD, 0.000989 avg, 0.000012 sdev)
    --12(0.0028103 min, 0.002987 max, 0.002851 median, 1.095855% relMAD, 0.002872 avg, 0.000060 sdev)
    --13(0.0000123 min, 0.000020 max, 0.000013 median, 3.740080% relMAD, 0.000014 avg, 0.000002 sdev)

queryname: yago_acyclic_Star_6_51
warmup query ---------------------------------------------------------
243

243

243

243

243

run    query ---------------------------------------------------------
243

243

243

243

243

243

243

243

243

243

 [s] execution: (5 warmups, 10 runs, 0.0003051 min, 0.001197 max, 0.000332 median, 4.520984% relMAD, 0.000430 avg, 0.000259 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 35.454545% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000114 min, 0.000046 max, 0.000015 median, 19.111891% relMAD, 0.000022 avg, 0.000013 sdev)
    --3(0.0000248 min, 0.000037 max, 0.000026 median, 6.039305% relMAD, 0.000028 avg, 0.000003 sdev)
    --4(0.0000106 min, 0.000017 max, 0.000013 median, 7.069641% relMAD, 0.000013 avg, 0.000002 sdev)
    --5(0.0000243 min, 0.000045 max, 0.000027 median, 11.023622% relMAD, 0.000031 avg, 0.000007 sdev)
    --6(0.0000107 min, 0.000025 max, 0.000013 median, 13.721558% relMAD, 0.000015 avg, 0.000005 sdev)
    --7(0.0000229 min, 0.000028 max, 0.000025 median, 6.877601% relMAD, 0.000025 avg, 0.000002 sdev)
    --8(0.0000343 min, 0.000882 max, 0.000039 median, 11.072007% relMAD, 0.000141 avg, 0.000250 sdev)
    --9(0.0000940 min, 0.000132 max, 0.000096 median, 1.938033% relMAD, 0.000101 avg, 0.000012 sdev)
    --10(0.0000271 min, 0.000034 max, 0.000032 median, 5.866667% relMAD, 0.000031 avg, 0.000002 sdev)
    --11(0.0000048 min, 0.000005 max, 0.000005 median, 3.450315% relMAD, 0.000005 avg, 0.000000 sdev)
    --12(0.0000136 min, 0.000016 max, 0.000014 median, 3.203421% relMAD, 0.000014 avg, 0.000001 sdev)
    --13(0.0000016 min, 0.000003 max, 0.000002 median, 28.701406% relMAD, 0.000002 avg, 0.000001 sdev)

queryname: yago_acyclic_Star_6_52
warmup query ---------------------------------------------------------
283

283

283

283

283

run    query ---------------------------------------------------------
283

283

283

283

283

283

283

283

283

283

 [s] execution: (5 warmups, 10 runs, 0.0003727 min, 0.000807 max, 0.000382 median, 1.977730% relMAD, 0.000453 avg, 0.000142 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 8.123249% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000339 min, 0.000428 max, 0.000038 median, 6.691107% relMAD, 0.000098 avg, 0.000128 sdev)
    --3(0.0000854 min, 0.000129 max, 0.000088 median, 1.663774% relMAD, 0.000095 avg, 0.000016 sdev)
    --4(0.0000361 min, 0.000044 max, 0.000040 median, 4.713813% relMAD, 0.000040 avg, 0.000002 sdev)
    --5(0.0000155 min, 0.000016 max, 0.000016 median, 1.917808% relMAD, 0.000016 avg, 0.000000 sdev)
    --6(0.0000329 min, 0.000038 max, 0.000037 median, 3.269993% relMAD, 0.000036 avg, 0.000002 sdev)
    --7(0.0000125 min, 0.000013 max, 0.000013 median, 1.430339% relMAD, 0.000013 avg, 0.000000 sdev)
    --8(0.0000551 min, 0.000060 max, 0.000059 median, 1.851350% relMAD, 0.000058 avg, 0.000002 sdev)
    --9(0.0000096 min, 0.000010 max, 0.000010 median, 2.332831% relMAD, 0.000010 avg, 0.000000 sdev)
    --10(0.0000303 min, 0.000066 max, 0.000032 median, 2.281013% relMAD, 0.000036 avg, 0.000010 sdev)
    --11(0.0000096 min, 0.000010 max, 0.000010 median, 1.563298% relMAD, 0.000010 avg, 0.000000 sdev)
    --12(0.0000354 min, 0.000040 max, 0.000038 median, 3.446752% relMAD, 0.000038 avg, 0.000002 sdev)
    --13(0.0000020 min, 0.000004 max, 0.000002 median, 10.615522% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: yago_acyclic_Star_6_53
warmup query ---------------------------------------------------------
344

344

344

344

344

run    query ---------------------------------------------------------
344

344

344

344

344

344

344

344

344

344

 [s] execution: (5 warmups, 10 runs, 0.0010540 min, 0.001075 max, 0.001066 median, 0.192189% relMAD, 0.001065 avg, 0.000005 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 9.511568% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000238 min, 0.000027 max, 0.000026 median, 4.279262% relMAD, 0.000025 avg, 0.000001 sdev)
    --3(0.0000422 min, 0.000054 max, 0.000047 median, 4.189938% relMAD, 0.000047 avg, 0.000003 sdev)
    --4(0.0000506 min, 0.000058 max, 0.000054 median, 2.694461% relMAD, 0.000054 avg, 0.000002 sdev)
    --5(0.0000110 min, 0.000012 max, 0.000011 median, 1.566952% relMAD, 0.000011 avg, 0.000000 sdev)
    --6(0.0007544 min, 0.000766 max, 0.000763 median, 0.373996% relMAD, 0.000761 avg, 0.000004 sdev)
    --7(0.0000112 min, 0.000012 max, 0.000011 median, 0.766551% relMAD, 0.000011 avg, 0.000000 sdev)
    --8(0.0000380 min, 0.000047 max, 0.000041 median, 3.645984% relMAD, 0.000042 avg, 0.000002 sdev)
    --9(0.0000110 min, 0.000012 max, 0.000011 median, 0.767994% relMAD, 0.000011 avg, 0.000000 sdev)
    --10(0.0000387 min, 0.000044 max, 0.000041 median, 2.878194% relMAD, 0.000040 avg, 0.000002 sdev)
    --11(0.0000109 min, 0.000012 max, 0.000011 median, 1.606101% relMAD, 0.000011 avg, 0.000000 sdev)
    --12(0.0000427 min, 0.000050 max, 0.000047 median, 3.446648% relMAD, 0.000046 avg, 0.000002 sdev)
    --13(0.0000033 min, 0.000004 max, 0.000004 median, 2.054208% relMAD, 0.000004 avg, 0.000000 sdev)

queryname: yago_acyclic_Star_6_54
warmup query ---------------------------------------------------------
15145

15145

15145

15145

15145

run    query ---------------------------------------------------------
15145

15145

15145

15145

15145

15145

15145

15145

15145

15145

 [s] execution: (5 warmups, 10 runs, 0.0020320 min, 0.002380 max, 0.002275 median, 2.928174% relMAD, 0.002250 avg, 0.000099 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 8.308605% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000323 min, 0.000041 max, 0.000034 median, 2.391114% relMAD, 0.000035 avg, 0.000002 sdev)
    --3(0.0000545 min, 0.000060 max, 0.000057 median, 3.363334% relMAD, 0.000057 avg, 0.000002 sdev)
    --4(0.0000299 min, 0.000042 max, 0.000035 median, 4.747071% relMAD, 0.000036 avg, 0.000003 sdev)
    --5(0.0000544 min, 0.000086 max, 0.000076 median, 11.956991% relMAD, 0.000070 avg, 0.000011 sdev)
    --6(0.0000733 min, 0.000110 max, 0.000099 median, 11.708995% relMAD, 0.000092 avg, 0.000013 sdev)
    --7(0.0000143 min, 0.000022 max, 0.000017 median, 3.737928% relMAD, 0.000017 avg, 0.000002 sdev)
    --8(0.0000448 min, 0.000059 max, 0.000053 median, 6.634301% relMAD, 0.000051 avg, 0.000004 sdev)
    --9(0.0000136 min, 0.000018 max, 0.000016 median, 8.064210% relMAD, 0.000016 avg, 0.000001 sdev)
    --10(0.0008321 min, 0.000976 max, 0.000931 median, 3.345335% relMAD, 0.000919 avg, 0.000043 sdev)
    --11(0.0000135 min, 0.000023 max, 0.000018 median, 9.152162% relMAD, 0.000018 avg, 0.000003 sdev)
    --12(0.0008397 min, 0.000999 max, 0.000944 median, 3.387264% relMAD, 0.000934 avg, 0.000045 sdev)
    --13(0.0000054 min, 0.000006 max, 0.000006 median, 5.562012% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: yago_acyclic_Star_6_55
warmup query ---------------------------------------------------------
52838

52838

52838

52838

52838

run    query ---------------------------------------------------------
52838

52838

52838

52838

52838

52838

52838

52838

52838

52838

 [s] execution: (5 warmups, 10 runs, 0.0039562 min, 0.006649 max, 0.004775 median, 14.199934% relMAD, 0.004891 avg, 0.000865 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 8.350731% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000860 min, 0.000166 max, 0.000109 median, 15.213067% relMAD, 0.000114 avg, 0.000027 sdev)
    --3(0.0002173 min, 0.000261 max, 0.000230 median, 3.908033% relMAD, 0.000233 avg, 0.000013 sdev)
    --4(0.0000556 min, 0.000085 max, 0.000067 median, 12.175889% relMAD, 0.000068 avg, 0.000009 sdev)
    --5(0.0001752 min, 0.000220 max, 0.000187 median, 5.552644% relMAD, 0.000192 avg, 0.000014 sdev)
    --6(0.0001810 min, 0.000306 max, 0.000215 median, 12.926194% relMAD, 0.000224 avg, 0.000040 sdev)
    --7(0.0000929 min, 0.000120 max, 0.000101 median, 7.707336% relMAD, 0.000102 avg, 0.000009 sdev)
    --8(0.0009692 min, 0.001821 max, 0.001225 median, 16.442732% relMAD, 0.001263 avg, 0.000267 sdev)
    --9(0.0000937 min, 0.000115 max, 0.000099 median, 4.412660% relMAD, 0.000100 avg, 0.000007 sdev)
    --10(0.0009565 min, 0.001719 max, 0.001202 median, 16.363632% relMAD, 0.001225 avg, 0.000246 sdev)
    --11(0.0000922 min, 0.000113 max, 0.000100 median, 6.587019% relMAD, 0.000101 avg, 0.000007 sdev)
