unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --2(0.0001364 min, 0.000221 max, 0.000176 median, 15.393206% relMAD, 0.000171 avg, 0.000028 sdev)
    --3(0.0002301 min, 0.000277 max, 0.000253 median, 6.959501% relMAD, 0.000254 avg, 0.000015 sdev)
    --4(0.0000491 min, 0.000072 max, 0.000059 median, 8.916019% relMAD, 0.000060 avg, 0.000007 sdev)
    --5(0.0001435 min, 0.000165 max, 0.000152 median, 4.615020% relMAD, 0.000152 avg, 0.000008 sdev)
    --6(0.0000733 min, 0.000128 max, 0.000086 median, 8.641602% relMAD, 0.000089 avg, 0.000015 sdev)
    --7(0.0002240 min, 0.000256 max, 0.000241 median, 2.393858% relMAD, 0.000240 avg, 0.000009 sdev)
    --8(0.0000074 min, 0.000014 max, 0.000010 median, 11.406423% relMAD, 0.000010 avg, 0.000002 sdev)
    --9(0.0000142 min, 0.000030 max, 0.000017 median, 11.982180% relMAD, 0.000018 avg, 0.000004 sdev)
    --10(0.0000713 min, 0.000092 max, 0.000078 median, 5.925850% relMAD, 0.000079 avg, 0.000006 sdev)
    --11(0.0000329 min, 0.000042 max, 0.000036 median, 5.684234% relMAD, 0.000037 avg, 0.000003 sdev)
    --12(0.0013678 min, 0.002299 max, 0.001838 median, 14.407481% relMAD, 0.001796 avg, 0.000270 sdev)
    --13(0.0003199 min, 0.000406 max, 0.000350 median, 6.570426% relMAD, 0.000355 avg, 0.000027 sdev)
    --14(0.0055915 min, 0.008419 max, 0.007039 median, 10.392977% relMAD, 0.006994 avg, 0.000872 sdev)
    --15(0.0000070 min, 0.000008 max, 0.000008 median, 6.069364% relMAD, 0.000008 avg, 0.000000 sdev)

queryname: watdiv_acyclic_210_18
warmup query ---------------------------------------------------------
126105

126105

126105

126105

126105

run    query ---------------------------------------------------------
126105

126105

126105

126105

126105

126105

126105

126105

126105

126105

 [s] execution: (5 warmups, 10 runs, 0.0012574 min, 0.001390 max, 0.001334 median, 2.839635% relMAD, 0.001322 avg, 0.000044 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 12.977099% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000043 min, 0.000008 max, 0.000005 median, 3.673469% relMAD, 0.000005 avg, 0.000001 sdev)
    --3(0.0000042 min, 0.000006 max, 0.000004 median, 5.123636% relMAD, 0.000005 avg, 0.000001 sdev)
    --4(0.0000019 min, 0.000003 max, 0.000002 median, 2.753247% relMAD, 0.000002 avg, 0.000000 sdev)
    --5(0.0000031 min, 0.000004 max, 0.000003 median, 4.698609% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0000140 min, 0.000021 max, 0.000016 median, 9.669374% relMAD, 0.000017 avg, 0.000002 sdev)
    --7(0.0000096 min, 0.000018 max, 0.000013 median, 23.728158% relMAD, 0.000013 avg, 0.000003 sdev)
    --8(0.0000977 min, 0.000119 max, 0.000112 median, 1.868319% relMAD, 0.000111 avg, 0.000006 sdev)
    --9(0.0001176 min, 0.000131 max, 0.000123 median, 2.102615% relMAD, 0.000123 avg, 0.000004 sdev)
    --10(0.0004967 min, 0.000533 max, 0.000509 median, 1.618574% relMAD, 0.000510 avg, 0.000011 sdev)
    --11(0.0000858 min, 0.000093 max, 0.000090 median, 2.526637% relMAD, 0.000090 avg, 0.000002 sdev)
    --12(0.0000747 min, 0.000108 max, 0.000089 median, 6.578049% relMAD, 0.000090 avg, 0.000009 sdev)
    --13(0.0000538 min, 0.000065 max, 0.000057 median, 1.517772% relMAD, 0.000058 avg, 0.000003 sdev)
    --14(0.0002239 min, 0.000347 max, 0.000307 median, 13.114018% relMAD, 0.000292 avg, 0.000041 sdev)
    --15(0.0000048 min, 0.000006 max, 0.000005 median, 2.820711% relMAD, 0.000005 avg, 0.000000 sdev)

queryname: watdiv_acyclic_210_19
warmup query ---------------------------------------------------------
708977295

708977295

708977295

708977295

708977295

run    query ---------------------------------------------------------
708977295

708977295

708977295

708977295

708977295

708977295

708977295

708977295

708977295

708977295

 [s] execution: (5 warmups, 10 runs, 0.0621850 min, 0.063426 max, 0.062617 median, 0.345231% relMAD, 0.062652 avg, 0.000352 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000001 max, 0.000001 median, 7.309237% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001168 min, 0.000134 max, 0.000131 median, 1.898647% relMAD, 0.000128 avg, 0.000005 sdev)
    --3(0.0002900 min, 0.000315 max, 0.000296 median, 1.232356% relMAD, 0.000298 avg, 0.000007 sdev)
    --4(0.0028626 min, 0.002915 max, 0.002898 median, 0.335616% relMAD, 0.002893 avg, 0.000015 sdev)
    --5(0.0040832 min, 0.004192 max, 0.004142 median, 0.968918% relMAD, 0.004133 avg, 0.000037 sdev)
    --6(0.0000720 min, 0.000080 max, 0.000077 median, 2.655790% relMAD, 0.000076 avg, 0.000003 sdev)
    --7(0.0001675 min, 0.000176 max, 0.000170 median, 1.137958% relMAD, 0.000171 avg, 0.000003 sdev)
    --8(0.0001364 min, 0.000153 max, 0.000143 median, 2.713319% relMAD, 0.000144 avg, 0.000006 sdev)
    --9(0.0008776 min, 0.000893 max, 0.000885 median, 0.378616% relMAD, 0.000886 avg, 0.000005 sdev)
    --10(0.0013516 min, 0.001391 max, 0.001367 median, 0.768397% relMAD, 0.001367 avg, 0.000012 sdev)
    --11(0.0004346 min, 0.000444 max, 0.000439 median, 0.469868% relMAD, 0.000439 avg, 0.000003 sdev)
    --12(0.0004136 min, 0.000440 max, 0.000428 median, 0.988832% relMAD, 0.000427 avg, 0.000007 sdev)
    --13(0.0004012 min, 0.000487 max, 0.000466 median, 2.760709% relMAD, 0.000453 avg, 0.000028 sdev)
    --14(0.0507681 min, 0.051956 max, 0.051185 median, 0.560884% relMAD, 0.051222 avg, 0.000348 sdev)
    --15(0.0000120 min, 0.000014 max, 0.000013 median, 4.651701% relMAD, 0.000013 avg, 0.000001 sdev)

queryname: watdiv_acyclic_211_01
warmup query ---------------------------------------------------------
37117

37117

37117

37117

37117

run    query ---------------------------------------------------------
37117

37117

37117

37117

37117

37117

37117

37117

37117

37117

 [s] execution: (5 warmups, 10 runs, 0.0003812 min, 0.000405 max, 0.000395 median, 1.839732% relMAD, 0.000394 avg, 0.000008 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 28.409091% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000299 min, 0.000038 max, 0.000033 median, 4.809891% relMAD, 0.000034 avg, 0.000002 sdev)
    --3(0.0000845 min, 0.000089 max, 0.000087 median, 1.313642% relMAD, 0.000086 avg, 0.000001 sdev)
    --4(0.0000210 min, 0.000031 max, 0.000023 median, 3.931780% relMAD, 0.000023 avg, 0.000003 sdev)
    --5(0.0000354 min, 0.000039 max, 0.000037 median, 3.105506% relMAD, 0.000037 avg, 0.000001 sdev)
    --6(0.0000135 min, 0.000015 max, 0.000014 median, 1.762517% relMAD, 0.000014 avg, 0.000000 sdev)
    --7(0.0000013 min, 0.000002 max, 0.000002 median, 5.644090% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000111 min, 0.000013 max, 0.000013 median, 3.566939% relMAD, 0.000013 avg, 0.000001 sdev)
    --9(0.0000030 min, 0.000004 max, 0.000004 median, 4.185520% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0000066 min, 0.000016 max, 0.000008 median, 8.668541% relMAD, 0.000009 avg, 0.000002 sdev)
    --11(0.0000105 min, 0.000012 max, 0.000011 median, 3.667795% relMAD, 0.000011 avg, 0.000000 sdev)
    --12(0.0000432 min, 0.000053 max, 0.000050 median, 4.737357% relMAD, 0.000049 avg, 0.000003 sdev)
    --13(0.0000200 min, 0.000035 max, 0.000022 median, 5.128087% relMAD, 0.000022 avg, 0.000004 sdev)
    --14(0.0000832 min, 0.000095 max, 0.000087 median, 2.678489% relMAD, 0.000088 avg, 0.000003 sdev)
    --15(0.0000021 min, 0.000004 max, 0.000002 median, 5.263158% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: watdiv_acyclic_211_04
warmup query ---------------------------------------------------------
18262925

18262925

18262925

18262925

18262925

run    query ---------------------------------------------------------
18262925

18262925

18262925

18262925

18262925

18262925

18262925

18262925

18262925

18262925

 [s] execution: (5 warmups, 10 runs, 0.0180371 min, 0.019435 max, 0.018087 median, 0.122407% relMAD, 0.018230 avg, 0.000405 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 7.462687% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000773 min, 0.000099 max, 0.000081 median, 4.274367% relMAD, 0.000083 avg, 0.000006 sdev)
    --3(0.0001237 min, 0.000138 max, 0.000127 median, 1.652730% relMAD, 0.000128 avg, 0.000005 sdev)
    --4(0.0000700 min, 0.000075 max, 0.000073 median, 0.999877% relMAD, 0.000073 avg, 0.000001 sdev)
    --5(0.0002159 min, 0.000228 max, 0.000222 median, 1.997180% relMAD, 0.000221 avg, 0.000004 sdev)
    --6(0.0000135 min, 0.000016 max, 0.000015 median, 2.968410% relMAD, 0.000015 avg, 0.000001 sdev)
    --7(0.0000340 min, 0.000037 max, 0.000035 median, 1.813809% relMAD, 0.000035 avg, 0.000001 sdev)
    --8(0.0000052 min, 0.000007 max, 0.000006 median, 5.597210% relMAD, 0.000006 avg, 0.000000 sdev)
    --9(0.0000049 min, 0.000005 max, 0.000005 median, 0.969146% relMAD, 0.000005 avg, 0.000000 sdev)
    --10(0.0000082 min, 0.000010 max, 0.000009 median, 2.745681% relMAD, 0.000009 avg, 0.000000 sdev)
    --11(0.0000050 min, 0.000005 max, 0.000005 median, 2.701138% relMAD, 0.000005 avg, 0.000000 sdev)
    --12(0.0000463 min, 0.000064 max, 0.000052 median, 3.923000% relMAD, 0.000052 avg, 0.000005 sdev)
    --13(0.0001569 min, 0.000168 max, 0.000160 median, 1.865837% relMAD, 0.000161 avg, 0.000003 sdev)
    --14(0.0172331 min, 0.018638 max, 0.017303 median, 0.170194% relMAD, 0.017431 avg, 0.000405 sdev)
    --15(0.0000053 min, 0.000006 max, 0.000006 median, 2.534483% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: watdiv_acyclic_211_05
warmup query ---------------------------------------------------------
23711447

23711447

23711447

23711447

23711447

run    query ---------------------------------------------------------
23711447

23711447

23711447

23711447

23711447

23711447

23711447

23711447

23711447

23711447

 [s] execution: (5 warmups, 10 runs, 0.0276288 min, 0.059840 max, 0.052842 median, 13.242663% relMAD, 0.045544 avg, 0.011910 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 9.866667% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000491 min, 0.000068 max, 0.000057 median, 5.244244% relMAD, 0.000058 avg, 0.000005 sdev)
    --3(0.0000307 min, 0.000050 max, 0.000043 median, 12.191166% relMAD, 0.000041 avg, 0.000006 sdev)
    --4(0.0000519 min, 0.000107 max, 0.000094 median, 16.740925% relMAD, 0.000082 avg, 0.000019 sdev)
    --5(0.0000986 min, 0.000154 max, 0.000117 median, 14.542570% relMAD, 0.000117 avg, 0.000017 sdev)
    --6(0.0001569 min, 0.000315 max, 0.000250 median, 21.441499% relMAD, 0.000236 avg, 0.000057 sdev)
    --7(0.0005764 min, 0.000862 max, 0.000758 median, 12.713642% relMAD, 0.000729 avg, 0.000095 sdev)
    --8(0.0000536 min, 0.000115 max, 0.000086 median, 18.572785% relMAD, 0.000080 avg, 0.000018 sdev)
    --9(0.0001530 min, 0.000218 max, 0.000175 median, 12.803954% relMAD, 0.000180 avg, 0.000024 sdev)
    --10(0.0000099 min, 0.000023 max, 0.000019 median, 19.988211% relMAD, 0.000017 avg, 0.000004 sdev)
    --11(0.0000214 min, 0.000039 max, 0.000029 median, 15.662651% relMAD, 0.000028 avg, 0.000005 sdev)
    --12(0.0001769 min, 0.000385 max, 0.000317 median, 21.249193% relMAD, 0.000288 avg, 0.000066 sdev)
    --13(0.0002207 min, 0.000308 max, 0.000261 median, 11.581041% relMAD, 0.000260 avg, 0.000029 sdev)
    --14(0.0259181 min, 0.057216 max, 0.050434 median, 13.447091% relMAD, 0.043422 avg, 0.011589 sdev)
    --15(0.0000051 min, 0.000011 max, 0.000006 median, 9.186168% relMAD, 0.000006 avg, 0.000002 sdev)

queryname: watdiv_acyclic_211_06
warmup query ---------------------------------------------------------
47096475

47096475

47096475

47096475

47096475

run    query ---------------------------------------------------------
47096475

47096475

47096475

47096475

47096475

47096475

47096475

47096475

47096475

47096475

 [s] execution: (5 warmups, 10 runs, 0.0123839 min, 0.015672 max, 0.012525 median, 0.863269% relMAD, 0.013039 avg, 0.001024 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 17.996870% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000351 min, 0.000063 max, 0.000055 median, 6.179508% relMAD, 0.000054 avg, 0.000007 sdev)
    --3(0.0000320 min, 0.000038 max, 0.000037 median, 4.457555% relMAD, 0.000036 avg, 0.000002 sdev)
    --4(0.0000806 min, 0.000093 max, 0.000086 median, 5.821118% relMAD, 0.000087 avg, 0.000005 sdev)
    --5(0.0001665 min, 0.000183 max, 0.000173 median, 2.162306% relMAD, 0.000174 avg, 0.000005 sdev)
    --6(0.0000429 min, 0.000054 max, 0.000046 median, 5.008120% relMAD, 0.000047 avg, 0.000003 sdev)
    --7(0.0001663 min, 0.000191 max, 0.000173 median, 2.582389% relMAD, 0.000174 avg, 0.000007 sdev)
    --8(0.0001993 min, 0.000250 max, 0.000217 median, 5.843676% relMAD, 0.000217 avg, 0.000017 sdev)
    --9(0.0001831 min, 0.000199 max, 0.000186 median, 1.391190% relMAD, 0.000188 avg, 0.000006 sdev)
    --10(0.0000149 min, 0.000026 max, 0.000018 median, 9.999456% relMAD, 0.000018 avg, 0.000003 sdev)
    --11(0.0000381 min, 0.000042 max, 0.000040 median, 2.437426% relMAD, 0.000040 avg, 0.000001 sdev)
    --12(0.0009374 min, 0.001100 max, 0.000982 median, 3.058624% relMAD, 0.000984 avg, 0.000045 sdev)
    --13(0.0007649 min, 0.000838 max, 0.000787 median, 2.166597% relMAD, 0.000790 avg, 0.000021 sdev)
    --14(0.0096108 min, 0.012601 max, 0.009786 median, 1.656240% relMAD, 0.010216 avg, 0.000929 sdev)
    --15(0.0000099 min, 0.000015 max, 0.000013 median, 13.077438% relMAD, 0.000012 avg, 0.000002 sdev)

queryname: watdiv_acyclic_211_07
warmup query ---------------------------------------------------------
2382765

2382765

2382765

2382765

2382765

run    query ---------------------------------------------------------
2382765

2382765

2382765

2382765

2382765

2382765

2382765

2382765

2382765

2382765

 [s] execution: (5 warmups, 10 runs, 0.0081652 min, 0.008794 max, 0.008294 median, 0.716707% relMAD, 0.008333 avg, 0.000168 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 15.695067% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000174 min, 0.000060 max, 0.000044 median, 35.042329% relMAD, 0.000037 avg, 0.000015 sdev)
    --3(0.0000251 min, 0.000034 max, 0.000031 median, 7.426548% relMAD, 0.000030 avg, 0.000002 sdev)
    --4(0.0000260 min, 0.000040 max, 0.000028 median, 4.369054% relMAD, 0.000029 avg, 0.000004 sdev)
    --5(0.0000397 min, 0.000065 max, 0.000042 median, 2.270299% relMAD, 0.000044 avg, 0.000007 sdev)
    --6(0.0000054 min, 0.000009 max, 0.000007 median, 18.143885% relMAD, 0.000007 avg, 0.000001 sdev)
    --7(0.0000076 min, 0.000010 max, 0.000009 median, 4.534327% relMAD, 0.000009 avg, 0.000001 sdev)
    --8(0.0000165 min, 0.000020 max, 0.000019 median, 4.256566% relMAD, 0.000018 avg, 0.000001 sdev)
    --9(0.0000068 min, 0.000008 max, 0.000007 median, 0.952907% relMAD, 0.000007 avg, 0.000000 sdev)
    --10(0.0001143 min, 0.000212 max, 0.000121 median, 3.972562% relMAD, 0.000131 avg, 0.000028 sdev)
    --11(0.0002246 min, 0.000304 max, 0.000237 median, 3.144235% relMAD, 0.000241 avg, 0.000022 sdev)
    --12(0.0002465 min, 0.000288 max, 0.000274 median, 3.298794% relMAD, 0.000270 avg, 0.000012 sdev)
    --13(0.0003018 min, 0.000328 max, 0.000305 median, 0.897158% relMAD, 0.000308 avg, 0.000008 sdev)
    --14(0.0070533 min, 0.007627 max, 0.007159 median, 0.738280% relMAD, 0.007193 avg, 0.000155 sdev)
    --15(0.0000058 min, 0.000009 max, 0.000007 median, 12.773879% relMAD, 0.000007 avg, 0.000001 sdev)

queryname: watdiv_acyclic_211_09
warmup query ---------------------------------------------------------
4602439

4602439

4602439

4602439

4602439

run    query ---------------------------------------------------------
4602439

4602439

4602439

4602439

4602439

4602439

4602439

4602439

4602439

4602439

 [s] execution: (5 warmups, 10 runs, 0.0074187 min, 0.009165 max, 0.008095 median, 6.774686% relMAD, 0.008105 avg, 0.000567 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 8.886894% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001313 min, 0.000148 max, 0.000140 median, 4.609230% relMAD, 0.000139 avg, 0.000006 sdev)
    --3(0.0002946 min, 0.000321 max, 0.000314 median, 2.045771% relMAD, 0.000311 avg, 0.000008 sdev)
    --4(0.0002193 min, 0.000277 max, 0.000242 median, 6.103249% relMAD, 0.000243 avg, 0.000019 sdev)
    --5(0.0002921 min, 0.000311 max, 0.000298 median, 1.261855% relMAD, 0.000299 avg, 0.000005 sdev)
    --6(0.0039240 min, 0.004712 max, 0.004237 median, 5.616201% relMAD, 0.004248 avg, 0.000256 sdev)
    --7(0.0019009 min, 0.002683 max, 0.002187 median, 10.622322% relMAD, 0.002193 avg, 0.000253 sdev)
    --8(0.0000361 min, 0.000040 max, 0.000038 median, 2.307312% relMAD, 0.000038 avg, 0.000001 sdev)
    --9(0.0000437 min, 0.000049 max, 0.000047 median, 4.224267% relMAD, 0.000047 avg, 0.000002 sdev)
    --10(0.0000233 min, 0.000028 max, 0.000025 median, 3.651531% relMAD, 0.000025 avg, 0.000001 sdev)
    --11(0.0000029 min, 0.000003 max, 0.000003 median, 6.382979% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0000179 min, 0.000029 max, 0.000022 median, 8.575727% relMAD, 0.000022 avg, 0.000003 sdev)
    --13(0.0000050 min, 0.000006 max, 0.000005 median, 5.430118% relMAD, 0.000005 avg, 0.000000 sdev)
    --14(0.0004617 min, 0.000566 max, 0.000510 median, 7.017327% relMAD, 0.000514 avg, 0.000036 sdev)
    --15(0.0000120 min, 0.000027 max, 0.000015 median, 18.615814% relMAD, 0.000016 avg, 0.000004 sdev)

queryname: watdiv_acyclic_211_10
warmup query ---------------------------------------------------------
7925

7925

7925

7925

7925

run    query ---------------------------------------------------------
7925

7925

7925

7925

7925

7925

7925

7925

7925

7925

 [s] execution: (5 warmups, 10 runs, 0.0008066 min, 0.001375 max, 0.000832 median, 2.554553% relMAD, 0.000881 avg, 0.000165 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 6.367041% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000536 min, 0.000071 max, 0.000056 median, 4.786028% relMAD, 0.000058 avg, 0.000005 sdev)
    --3(0.0001609 min, 0.000177 max, 0.000169 median, 2.007236% relMAD, 0.000168 avg, 0.000005 sdev)
    --4(0.0000389 min, 0.000597 max, 0.000043 median, 3.334191% relMAD, 0.000098 avg, 0.000167 sdev)
    --5(0.0001385 min, 0.000169 max, 0.000149 median, 4.599216% relMAD, 0.000148 avg, 0.000009 sdev)
    --6(0.0001201 min, 0.000130 max, 0.000121 median, 0.806298% relMAD, 0.000122 avg, 0.000003 sdev)
    --7(0.0000088 min, 0.000015 max, 0.000011 median, 9.452418% relMAD, 0.000011 avg, 0.000002 sdev)
    --8(0.0000112 min, 0.000019 max, 0.000014 median, 5.620507% relMAD, 0.000014 avg, 0.000002 sdev)
    --9(0.0000190 min, 0.000027 max, 0.000022 median, 10.151257% relMAD, 0.000023 avg, 0.000003 sdev)
    --10(0.0000713 min, 0.000091 max, 0.000082 median, 7.008779% relMAD, 0.000081 avg, 0.000006 sdev)
