unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --7(0.0089558 min, 0.009646 max, 0.008996 median, 0.150963% relMAD, 0.009056 avg, 0.000198 sdev)
    --8(0.0006883 min, 0.000702 max, 0.000695 median, 0.300609% relMAD, 0.000694 avg, 0.000004 sdev)
    --9(0.0229482 min, 0.023049 max, 0.022992 median, 0.110408% relMAD, 0.022990 avg, 0.000031 sdev)
    --10(0.0002168 min, 0.000228 max, 0.000220 median, 1.315646% relMAD, 0.000222 avg, 0.000004 sdev)
    --11(0.0048086 min, 0.004935 max, 0.004893 median, 0.841817% relMAD, 0.004879 avg, 0.000044 sdev)
    --12(0.0001063 min, 0.000107 max, 0.000107 median, 0.264330% relMAD, 0.000107 avg, 0.000000 sdev)
    --13(0.0246994 min, 0.024868 max, 0.024792 median, 0.164082% relMAD, 0.024787 avg, 0.000050 sdev)
    --14(0.0003375 min, 0.000355 max, 0.000344 median, 1.154472% relMAD, 0.000344 avg, 0.000005 sdev)
    --15(0.0000819 min, 0.000086 max, 0.000082 median, 0.480647% relMAD, 0.000083 avg, 0.000001 sdev)
    --16(0.0133098 min, 0.013411 max, 0.013345 median, 0.161089% relMAD, 0.013349 avg, 0.000030 sdev)

queryname: watdiv_acyclic_209_06
warmup query ---------------------------------------------------------
732302

732302

732302

732302

732302

run    query ---------------------------------------------------------
732302

732302

732302

732302

732302

732302

732302

732302

732302

732302

 [s] execution: (5 warmups, 10 runs, 0.1470071 min, 0.147849 max, 0.147369 median, 0.108819% relMAD, 0.147361 avg, 0.000230 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000002 median, 3.781139% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0009987 min, 0.001020 max, 0.001005 median, 0.564597% relMAD, 0.001007 avg, 0.000006 sdev)
    --3(0.0005399 min, 0.000554 max, 0.000550 median, 0.560478% relMAD, 0.000548 avg, 0.000004 sdev)
    --4(0.0027662 min, 0.002860 max, 0.002809 median, 0.940553% relMAD, 0.002806 avg, 0.000027 sdev)
    --5(0.0000865 min, 0.000088 max, 0.000088 median, 0.436257% relMAD, 0.000088 avg, 0.000000 sdev)
    --6(0.0025295 min, 0.002589 max, 0.002551 median, 0.439653% relMAD, 0.002550 avg, 0.000017 sdev)
    --7(0.0000864 min, 0.000090 max, 0.000087 median, 0.481836% relMAD, 0.000087 avg, 0.000001 sdev)
    --8(0.0323133 min, 0.032596 max, 0.032443 median, 0.089922% relMAD, 0.032453 avg, 0.000080 sdev)
    --9(0.0032467 min, 0.003276 max, 0.003259 median, 0.259544% relMAD, 0.003261 avg, 0.000009 sdev)
    --10(0.0418065 min, 0.042153 max, 0.041977 median, 0.084942% relMAD, 0.041961 avg, 0.000085 sdev)
    --11(0.0014546 min, 0.001465 max, 0.001460 median, 0.180418% relMAD, 0.001460 avg, 0.000003 sdev)
    --12(0.0283770 min, 0.028474 max, 0.028404 median, 0.073113% relMAD, 0.028415 avg, 0.000031 sdev)
    --13(0.0014292 min, 0.001451 max, 0.001436 median, 0.385269% relMAD, 0.001438 avg, 0.000007 sdev)
    --14(0.0310241 min, 0.031438 max, 0.031317 median, 0.372440% relMAD, 0.031287 avg, 0.000129 sdev)

queryname: watdiv_acyclic_209_07
warmup query ---------------------------------------------------------
373962

373962

373962

373962

373962

run    query ---------------------------------------------------------
373962

373962

373962

373962

373962

373962

373962

373962

373962

373962

 [s] execution: (5 warmups, 10 runs, 0.0404643 min, 0.044107 max, 0.040660 median, 0.248905% relMAD, 0.040999 avg, 0.001044 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 12.554113% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007424 min, 0.000772 max, 0.000752 median, 0.258109% relMAD, 0.000753 avg, 0.000007 sdev)
    --3(0.0007438 min, 0.000757 max, 0.000750 median, 0.157364% relMAD, 0.000750 avg, 0.000003 sdev)
    --4(0.0017631 min, 0.005293 max, 0.001776 median, 0.643210% relMAD, 0.002131 avg, 0.001054 sdev)
    --5(0.0001154 min, 0.000117 max, 0.000116 median, 0.307751% relMAD, 0.000116 avg, 0.000000 sdev)
    --6(0.0035559 min, 0.003612 max, 0.003570 median, 0.274197% relMAD, 0.003574 avg, 0.000016 sdev)
    --7(0.0006786 min, 0.000700 max, 0.000689 median, 0.818173% relMAD, 0.000690 avg, 0.000007 sdev)
    --8(0.0000559 min, 0.000057 max, 0.000056 median, 0.443719% relMAD, 0.000056 avg, 0.000000 sdev)
    --9(0.0024179 min, 0.002495 max, 0.002439 median, 0.548076% relMAD, 0.002439 avg, 0.000022 sdev)
    --10(0.0004428 min, 0.000482 max, 0.000473 median, 1.853018% relMAD, 0.000467 avg, 0.000013 sdev)
    --11(0.0000558 min, 0.000060 max, 0.000056 median, 0.383545% relMAD, 0.000057 avg, 0.000002 sdev)
    --12(0.0023604 min, 0.002398 max, 0.002379 median, 0.213968% relMAD, 0.002381 avg, 0.000011 sdev)
    --13(0.0000917 min, 0.000126 max, 0.000093 median, 0.772714% relMAD, 0.000096 avg, 0.000010 sdev)
    --14(0.0000265 min, 0.000027 max, 0.000027 median, 0.287937% relMAD, 0.000027 avg, 0.000000 sdev)
    --15(0.0198362 min, 0.019986 max, 0.019891 median, 0.080534% relMAD, 0.019894 avg, 0.000036 sdev)
    --16(0.0008604 min, 0.000870 max, 0.000865 median, 0.382225% relMAD, 0.000865 avg, 0.000003 sdev)
    --17(0.0065778 min, 0.007101 max, 0.006701 median, 0.810517% relMAD, 0.006704 avg, 0.000141 sdev)

queryname: watdiv_acyclic_209_08
warmup query ---------------------------------------------------------
8167

8167

8167

8167

8167

run    query ---------------------------------------------------------
8167

8167

8167

8167

8167

8167

8167

8167

8167

8167

 [s] execution: (5 warmups, 10 runs, 0.0074279 min, 0.009221 max, 0.007524 median, 0.579925% relMAD, 0.007680 avg, 0.000516 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 7.051910% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000988 min, 0.000109 max, 0.000100 median, 0.772131% relMAD, 0.000101 avg, 0.000003 sdev)
    --3(0.0000435 min, 0.000047 max, 0.000044 median, 1.291575% relMAD, 0.000044 avg, 0.000001 sdev)
    --4(0.0018433 min, 0.003531 max, 0.001856 median, 0.696666% relMAD, 0.002027 avg, 0.000502 sdev)
    --5(0.0000388 min, 0.000043 max, 0.000039 median, 0.781429% relMAD, 0.000040 avg, 0.000001 sdev)
    --6(0.0003558 min, 0.000386 max, 0.000368 median, 2.290292% relMAD, 0.000367 avg, 0.000009 sdev)
    --7(0.0000826 min, 0.000085 max, 0.000084 median, 0.629149% relMAD, 0.000084 avg, 0.000001 sdev)
    --8(0.0000070 min, 0.000007 max, 0.000007 median, 0.928531% relMAD, 0.000007 avg, 0.000000 sdev)
    --9(0.0014472 min, 0.001554 max, 0.001503 median, 1.541321% relMAD, 0.001504 avg, 0.000032 sdev)
    --10(0.0002006 min, 0.000212 max, 0.000205 median, 0.724973% relMAD, 0.000206 avg, 0.000003 sdev)
    --11(0.0000404 min, 0.000045 max, 0.000041 median, 0.511924% relMAD, 0.000041 avg, 0.000002 sdev)
    --12(0.0011707 min, 0.001195 max, 0.001183 median, 0.314332% relMAD, 0.001181 avg, 0.000007 sdev)
    --13(0.0000165 min, 0.000017 max, 0.000017 median, 0.625075% relMAD, 0.000017 avg, 0.000000 sdev)
    --14(0.0019236 min, 0.002016 max, 0.001970 median, 1.189384% relMAD, 0.001964 avg, 0.000028 sdev)
    --15(0.0000462 min, 0.000051 max, 0.000047 median, 1.467199% relMAD, 0.000048 avg, 0.000001 sdev)
    --16(0.0000124 min, 0.000013 max, 0.000012 median, 0.410860% relMAD, 0.000012 avg, 0.000000 sdev)
    --17(0.0000354 min, 0.000040 max, 0.000036 median, 0.624618% relMAD, 0.000036 avg, 0.000001 sdev)

queryname: watdiv_acyclic_209_09
warmup query ---------------------------------------------------------
6084145

6084145

6084145

6084145

6084145

run    query ---------------------------------------------------------
6084145

6084145

6084145

6084145

6084145

6084145

6084145

6084145

6084145

6084145

 [s] execution: (5 warmups, 10 runs, 0.8189117 min, 0.828020 max, 0.825655 median, 0.462894% relMAD, 0.823491 avg, 0.003505 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 15.932203% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0015974 min, 0.001664 max, 0.001616 median, 0.823853% relMAD, 0.001618 avg, 0.000019 sdev)
    --3(0.0013868 min, 0.001418 max, 0.001394 median, 0.389091% relMAD, 0.001396 avg, 0.000008 sdev)
    --4(0.0335290 min, 0.034103 max, 0.033937 median, 0.487438% relMAD, 0.033838 avg, 0.000223 sdev)
    --5(0.0013439 min, 0.001352 max, 0.001346 median, 0.144077% relMAD, 0.001347 avg, 0.000003 sdev)
    --6(0.0235034 min, 0.024073 max, 0.023623 median, 0.236304% relMAD, 0.023644 avg, 0.000154 sdev)
    --7(0.0081630 min, 0.015137 max, 0.014267 median, 6.104093% relMAD, 0.012558 avg, 0.002921 sdev)
    --8(0.0007889 min, 0.000834 max, 0.000797 median, 0.580574% relMAD, 0.000806 avg, 0.000017 sdev)
    --9(0.5086544 min, 0.511816 max, 0.509634 median, 0.187586% relMAD, 0.509939 avg, 0.000908 sdev)
    --10(0.0056194 min, 0.005645 max, 0.005631 median, 0.163205% relMAD, 0.005630 avg, 0.000008 sdev)
    --11(0.0304621 min, 0.031266 max, 0.031202 median, 0.153161% relMAD, 0.031065 avg, 0.000259 sdev)
    --12(0.0004065 min, 0.000416 max, 0.000409 median, 0.599057% relMAD, 0.000410 avg, 0.000003 sdev)
    --13(0.0076206 min, 0.007969 max, 0.007698 median, 0.729998% relMAD, 0.007755 avg, 0.000136 sdev)
    --14(0.0004117 min, 0.000441 max, 0.000414 median, 0.397996% relMAD, 0.000416 avg, 0.000008 sdev)
    --15(0.1904003 min, 0.194105 max, 0.193043 median, 0.296911% relMAD, 0.193066 avg, 0.001007 sdev)

queryname: watdiv_acyclic_209_10
warmup query ---------------------------------------------------------
31246

31246

31246

31246

31246

run    query ---------------------------------------------------------
31246

31246

31246

31246

31246

31246

31246

31246

31246

31246

 [s] execution: (5 warmups, 10 runs, 0.0231803 min, 0.023521 max, 0.023286 median, 0.268077% relMAD, 0.023312 avg, 0.000096 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 10.915935% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0012950 min, 0.001307 max, 0.001301 median, 0.143346% relMAD, 0.001301 avg, 0.000004 sdev)
    --3(0.0012338 min, 0.001239 max, 0.001236 median, 0.093788% relMAD, 0.001236 avg, 0.000002 sdev)
    --4(0.0021052 min, 0.002138 max, 0.002118 median, 0.295908% relMAD, 0.002119 avg, 0.000009 sdev)
    --5(0.0000369 min, 0.000038 max, 0.000037 median, 0.324232% relMAD, 0.000037 avg, 0.000000 sdev)
    --6(0.0004375 min, 0.000481 max, 0.000444 median, 0.460110% relMAD, 0.000448 avg, 0.000011 sdev)
    --7(0.0007547 min, 0.000770 max, 0.000764 median, 0.333585% relMAD, 0.000763 avg, 0.000004 sdev)
    --8(0.0002735 min, 0.000278 max, 0.000274 median, 0.196416% relMAD, 0.000275 avg, 0.000002 sdev)
    --9(0.0101005 min, 0.010433 max, 0.010192 median, 0.314211% relMAD, 0.010209 avg, 0.000090 sdev)
    --10(0.0002354 min, 0.000243 max, 0.000239 median, 0.935981% relMAD, 0.000239 avg, 0.000002 sdev)
    --11(0.0028503 min, 0.002882 max, 0.002867 median, 0.311511% relMAD, 0.002865 avg, 0.000010 sdev)
    --12(0.0005194 min, 0.000539 max, 0.000527 median, 1.020354% relMAD, 0.000528 avg, 0.000006 sdev)
    --13(0.0000532 min, 0.000059 max, 0.000054 median, 1.776888% relMAD, 0.000055 avg, 0.000002 sdev)
    --14(0.0014722 min, 0.001536 max, 0.001489 median, 1.123481% relMAD, 0.001495 avg, 0.000025 sdev)
    --15(0.0000244 min, 0.000028 max, 0.000024 median, 0.363518% relMAD, 0.000025 avg, 0.000001 sdev)
    --16(0.0017045 min, 0.001723 max, 0.001714 median, 0.353631% relMAD, 0.001714 avg, 0.000006 sdev)

queryname: watdiv_acyclic_209_11
warmup query ---------------------------------------------------------
16329782

16329782

16329782

16329782

16329782

run    query ---------------------------------------------------------
16329782

16329782

16329782

16329782

16329782

16329782

16329782

16329782

16329782

16329782

 [s] execution: (5 warmups, 10 runs, 0.5526476 min, 0.563212 max, 0.561434 median, 1.118665% relMAD, 0.557846 avg, 0.004538 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 10.621605% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0016423 min, 0.001666 max, 0.001649 median, 0.214442% relMAD, 0.001652 avg, 0.000008 sdev)
    --3(0.0005598 min, 0.000572 max, 0.000568 median, 0.555890% relMAD, 0.000568 avg, 0.000004 sdev)
    --4(0.0227983 min, 0.023136 max, 0.022902 median, 0.246453% relMAD, 0.022911 avg, 0.000097 sdev)
    --5(0.0007400 min, 0.000749 max, 0.000744 median, 0.405222% relMAD, 0.000744 avg, 0.000003 sdev)
    --6(0.0157562 min, 0.016406 max, 0.016156 median, 1.385698% relMAD, 0.016049 avg, 0.000201 sdev)
    --7(0.0006021 min, 0.000617 max, 0.000610 median, 0.797189% relMAD, 0.000609 avg, 0.000005 sdev)
    --8(0.3967608 min, 0.407299 max, 0.405612 median, 1.721616% relMAD, 0.402049 avg, 0.004520 sdev)
    --9(0.0054293 min, 0.005507 max, 0.005443 median, 0.126644% relMAD, 0.005448 avg, 0.000021 sdev)
    --10(0.0229131 min, 0.023486 max, 0.023449 median, 0.118182% relMAD, 0.023358 avg, 0.000178 sdev)
    --11(0.0003025 min, 0.000309 max, 0.000304 median, 0.199516% relMAD, 0.000305 avg, 0.000002 sdev)
    --12(0.0043861 min, 0.004636 max, 0.004404 median, 0.213156% relMAD, 0.004429 avg, 0.000072 sdev)
    --13(0.0002084 min, 0.000214 max, 0.000210 median, 0.242884% relMAD, 0.000210 avg, 0.000002 sdev)
    --14(0.0793495 min, 0.079925 max, 0.079485 median, 0.096811% relMAD, 0.079513 avg, 0.000151 sdev)

queryname: watdiv_acyclic_209_12
warmup query ---------------------------------------------------------
2369

2369

2369

2369

2369

run    query ---------------------------------------------------------
2369

2369

2369

2369

2369

2369

2369

2369

2369

2369

 [s] execution: (5 warmups, 10 runs, 0.0108301 min, 0.010940 max, 0.010868 median, 0.125181% relMAD, 0.010876 avg, 0.000031 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 1.992032% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003146 min, 0.000324 max, 0.000316 median, 0.195884% relMAD, 0.000318 avg, 0.000003 sdev)
    --3(0.0003295 min, 0.000335 max, 0.000331 median, 0.488021% relMAD, 0.000332 avg, 0.000002 sdev)
    --4(0.0000775 min, 0.000083 max, 0.000078 median, 0.476330% relMAD, 0.000079 avg, 0.000001 sdev)
    --5(0.0000053 min, 0.000006 max, 0.000006 median, 2.429806% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0024328 min, 0.002495 max, 0.002460 median, 0.477959% relMAD, 0.002460 avg, 0.000019 sdev)
    --7(0.0000342 min, 0.000035 max, 0.000035 median, 0.144709% relMAD, 0.000035 avg, 0.000000 sdev)
    --8(0.0024604 min, 0.002499 max, 0.002471 median, 0.415942% relMAD, 0.002473 avg, 0.000012 sdev)
    --9(0.0000318 min, 0.000035 max, 0.000032 median, 0.313539% relMAD, 0.000032 avg, 0.000001 sdev)
    --10(0.0008623 min, 0.000897 max, 0.000870 median, 0.563023% relMAD, 0.000872 avg, 0.000009 sdev)
    --11(0.0000143 min, 0.000015 max, 0.000014 median, 0.214236% relMAD, 0.000014 avg, 0.000000 sdev)
    --12(0.0020143 min, 0.002049 max, 0.002027 median, 0.372688% relMAD, 0.002027 avg, 0.000010 sdev)
    --13(0.0000142 min, 0.000015 max, 0.000014 median, 0.223651% relMAD, 0.000014 avg, 0.000000 sdev)
    --14(0.0022033 min, 0.002236 max, 0.002214 median, 0.188308% relMAD, 0.002214 avg, 0.000009 sdev)

queryname: watdiv_acyclic_209_13
warmup query ---------------------------------------------------------
19550294

19550294

19550294

19550294

19550294

run    query ---------------------------------------------------------
19550294

19550294

19550294

19550294

19550294

19550294

19550294

19550294

19550294

19550294

 [s] execution: (5 warmups, 10 runs, 0.8866579 min, 0.911718 max, 0.902317 median, 1.041867% relMAD, 0.898579 avg, 0.008014 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000022 min, 0.000003 max, 0.000002 median, 7.099637% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0016027 min, 0.007102 max, 0.001616 median, 0.829965% relMAD, 0.003049 avg, 0.002237 sdev)
    --3(0.0013856 min, 0.001401 max, 0.001394 median, 0.279745% relMAD, 0.001394 avg, 0.000005 sdev)
    --4(0.0319426 min, 0.035382 max, 0.032868 median, 2.303727% relMAD, 0.032968 avg, 0.001146 sdev)
    --5(0.0013428 min, 0.001355 max, 0.001350 median, 0.373118% relMAD, 0.001349 avg, 0.000004 sdev)
    --6(0.0359151 min, 0.036347 max, 0.036141 median, 0.315210% relMAD, 0.036123 avg, 0.000139 sdev)
    --7(0.0044806 min, 0.014338 max, 0.011698 median, 22.571800% relMAD, 0.009272 avg, 0.003981 sdev)
    --8(0.0007812 min, 0.000814 max, 0.000787 median, 0.752128% relMAD, 0.000796 avg, 0.000014 sdev)
    --9(0.5151864 min, 0.516607 max, 0.516321 median, 0.114672% relMAD, 0.515951 avg, 0.000599 sdev)
    --10(0.0056201 min, 0.005640 max, 0.005627 median, 0.054047% relMAD, 0.005629 avg, 0.000006 sdev)
    --11(0.0377914 min, 0.040574 max, 0.038005 median, 0.431427% relMAD, 0.038428 avg, 0.001024 sdev)
    --12(0.0005859 min, 0.000611 max, 0.000593 median, 0.528780% relMAD, 0.000594 avg, 0.000007 sdev)
    --13(0.0098333 min, 0.011623 max, 0.010101 median, 2.609425% relMAD, 0.010302 avg, 0.000664 sdev)
    --14(0.0005832 min, 0.000591 max, 0.000585 median, 0.304279% relMAD, 0.000586 avg, 0.000003 sdev)
    --15(0.2392747 min, 0.243526 max, 0.243069 median, 0.200575% relMAD, 0.242135 avg, 0.001510 sdev)

queryname: watdiv_acyclic_209_14
warmup query ---------------------------------------------------------
4591222

4591222

4591222

4591222

4591222

run    query ---------------------------------------------------------
4591222

4591222

4591222

4591222

4591222

4591222

4591222

4591222

4591222

4591222

 [s] execution: (5 warmups, 10 runs, 0.7302113 min, 0.751732 max, 0.731684 median, 0.142803% relMAD, 0.735256 avg, 0.007752 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000022 min, 0.000003 max, 0.000003 median, 5.511499% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0015761 min, 0.001605 max, 0.001596 median, 0.580113% relMAD, 0.001590 avg, 0.000010 sdev)
    --3(0.0012191 min, 0.001269 max, 0.001229 median, 0.789178% relMAD, 0.001234 avg, 0.000017 sdev)
    --4(0.0039967 min, 0.004169 max, 0.004045 median, 0.962869% relMAD, 0.004063 avg, 0.000054 sdev)
    --5(0.0004107 min, 0.000423 max, 0.000414 median, 0.402803% relMAD, 0.000415 avg, 0.000004 sdev)
    --6(0.0217979 min, 0.022060 max, 0.021953 median, 0.319380% relMAD, 0.021939 avg, 0.000087 sdev)
    --7(0.0007435 min, 0.000778 max, 0.000749 median, 0.392040% relMAD, 0.000751 avg, 0.000009 sdev)
    --8(0.5521980 min, 0.573251 max, 0.553390 median, 0.071077% relMAD, 0.557184 avg, 0.007713 sdev)
    --9(0.0067046 min, 0.006754 max, 0.006720 median, 0.131544% relMAD, 0.006724 avg, 0.000015 sdev)
    --10(0.0260102 min, 0.026155 max, 0.026073 median, 0.201533% relMAD, 0.026071 avg, 0.000048 sdev)
    --11(0.0002146 min, 0.000220 max, 0.000217 median, 0.518781% relMAD, 0.000217 avg, 0.000002 sdev)
    --12(0.0035331 min, 0.003601 max, 0.003577 median, 0.585973% relMAD, 0.003565 avg, 0.000021 sdev)
    --13(0.0001537 min, 0.000159 max, 0.000156 median, 0.605002% relMAD, 0.000155 avg, 0.000001 sdev)
