unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --2(0.0369845 min, 0.038873 max, 0.038630 median, 0.478891% relMAD, 0.038513 avg, 0.000526 sdev)
    --3(0.0134626 min, 0.013591 max, 0.013515 median, 0.250023% relMAD, 0.013524 avg, 0.000043 sdev)
    --4(0.0345005 min, 0.034959 max, 0.034716 median, 0.307787% relMAD, 0.034706 avg, 0.000128 sdev)
    --5(0.0010489 min, 0.001059 max, 0.001054 median, 0.179474% relMAD, 0.001054 avg, 0.000003 sdev)
    --6(0.0747430 min, 0.081160 max, 0.076057 median, 1.661007% relMAD, 0.076783 avg, 0.002169 sdev)
    --7(0.0021356 min, 0.002153 max, 0.002148 median, 0.167652% relMAD, 0.002146 avg, 0.000006 sdev)
    --8(0.0720116 min, 0.072542 max, 0.072207 median, 0.190265% relMAD, 0.072217 avg, 0.000167 sdev)

queryname: job_acyclic_108_28
warmup query ---------------------------------------------------------
1319637

1319637

1319637

1319637

1319637

run    query ---------------------------------------------------------
1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

 [s] execution: (5 warmups, 10 runs, 0.3924824 min, 0.402473 max, 0.394030 median, 0.122417% relMAD, 0.394542 avg, 0.002701 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 14.190687% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0274899 min, 0.038868 max, 0.027504 median, 0.049496% relMAD, 0.028647 avg, 0.003407 sdev)
    --3(0.0129552 min, 0.013122 max, 0.013008 median, 0.066699% relMAD, 0.013014 avg, 0.000040 sdev)
    --4(0.1594928 min, 0.160397 max, 0.160139 median, 0.155931% relMAD, 0.160039 avg, 0.000302 sdev)
    --5(0.0032168 min, 0.003252 max, 0.003232 median, 0.235555% relMAD, 0.003231 avg, 0.000010 sdev)
    --6(0.1053614 min, 0.109041 max, 0.108872 median, 0.119277% relMAD, 0.108452 avg, 0.001087 sdev)
    --7(0.0031042 min, 0.003126 max, 0.003111 median, 0.134851% relMAD, 0.003111 avg, 0.000006 sdev)
    --8(0.0776031 min, 0.078371 max, 0.078213 median, 0.202605% relMAD, 0.078047 avg, 0.000250 sdev)

queryname: job_acyclic_108_29
warmup query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

run    query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

 [s] execution: (5 warmups, 10 runs, 1.2138235 min, 1.222367 max, 1.219343 median, 0.156199% relMAD, 1.218455 avg, 0.002413 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000005 max, 0.000002 median, 10.967344% relMAD, 0.000002 avg, 0.000001 sdev)
    --2(0.0300634 min, 0.033853 max, 0.031392 median, 0.297473% relMAD, 0.031500 avg, 0.001068 sdev)
    --3(0.0185306 min, 0.018626 max, 0.018575 median, 0.080781% relMAD, 0.018572 avg, 0.000024 sdev)
    --4(0.1559569 min, 0.157142 max, 0.156558 median, 0.319651% relMAD, 0.156524 avg, 0.000404 sdev)
    --5(0.0048633 min, 0.004911 max, 0.004884 median, 0.216154% relMAD, 0.004885 avg, 0.000014 sdev)
    --6(0.5971808 min, 0.601513 max, 0.598818 median, 0.115194% relMAD, 0.598806 avg, 0.001206 sdev)
    --7(0.0263758 min, 0.026887 max, 0.026444 median, 0.172431% relMAD, 0.026516 avg, 0.000187 sdev)
    --8(0.3785510 min, 0.384106 max, 0.381987 median, 0.452853% relMAD, 0.381649 avg, 0.001695 sdev)

queryname: job_acyclic_108_30
warmup query ---------------------------------------------------------
1900192

1900192

1900192

1900192

1900192

run    query ---------------------------------------------------------
1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

1900192

 [s] execution: (5 warmups, 10 runs, 0.8641686 min, 0.877005 max, 0.871991 median, 0.548658% relMAD, 0.870423 avg, 0.004493 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000001 median, 7.287449% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0293795 min, 0.030716 max, 0.030430 median, 0.858357% relMAD, 0.030267 avg, 0.000380 sdev)
    --3(0.0177656 min, 0.017892 max, 0.017832 median, 0.218585% relMAD, 0.017822 avg, 0.000039 sdev)
    --4(0.4453880 min, 0.454030 max, 0.451996 median, 0.450066% relMAD, 0.450176 avg, 0.003129 sdev)
    --5(0.0178696 min, 0.017949 max, 0.017914 median, 0.123734% relMAD, 0.017914 avg, 0.000025 sdev)
    --6(0.2422650 min, 0.246756 max, 0.244534 median, 0.472018% relMAD, 0.244395 avg, 0.001346 sdev)
    --7(0.0056043 min, 0.005847 max, 0.005732 median, 1.907170% relMAD, 0.005716 avg, 0.000090 sdev)
    --8(0.1036532 min, 0.105506 max, 0.104062 median, 0.204059% relMAD, 0.104132 avg, 0.000506 sdev)

queryname: job_acyclic_108_31
warmup query ---------------------------------------------------------
788771

788771

788771

788771

788771

run    query ---------------------------------------------------------
788771

788771

788771

788771

788771

788771

788771

788771

788771

788771

 [s] execution: (5 warmups, 10 runs, 0.7504525 min, 0.759883 max, 0.756969 median, 0.102921% relMAD, 0.755844 avg, 0.002628 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 9.839953% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0469579 min, 0.051896 max, 0.051095 median, 0.973093% relMAD, 0.050133 avg, 0.001880 sdev)
    --3(0.0178297 min, 0.017980 max, 0.017879 median, 0.076445% relMAD, 0.017890 avg, 0.000043 sdev)
    --4(0.1787763 min, 0.180334 max, 0.179817 median, 0.116337% relMAD, 0.179734 avg, 0.000423 sdev)
    --5(0.0051489 min, 0.005183 max, 0.005175 median, 0.104621% relMAD, 0.005170 avg, 0.000011 sdev)
    --6(0.3638678 min, 0.368364 max, 0.366441 median, 0.297750% relMAD, 0.366091 avg, 0.001284 sdev)
    --7(0.0078681 min, 0.007927 max, 0.007888 median, 0.185094% relMAD, 0.007889 avg, 0.000017 sdev)
    --8(0.1275729 min, 0.130364 max, 0.129080 median, 0.537905% relMAD, 0.128934 avg, 0.000777 sdev)

queryname: job_acyclic_108_32
warmup query ---------------------------------------------------------
545794

545794

545794

545794

545794

run    query ---------------------------------------------------------
545794

545794

545794

545794

545794

545794

545794

545794

545794

545794

 [s] execution: (5 warmups, 10 runs, 0.2568792 min, 0.261857 max, 0.257303 median, 0.095250% relMAD, 0.257751 avg, 0.001400 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 12.223975% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0320434 min, 0.032635 max, 0.032060 median, 0.047838% relMAD, 0.032126 avg, 0.000173 sdev)
    --3(0.0139646 min, 0.014083 max, 0.014008 median, 0.105164% relMAD, 0.014003 avg, 0.000031 sdev)
    --4(0.0203083 min, 0.022449 max, 0.020373 median, 0.150158% relMAD, 0.020569 avg, 0.000627 sdev)
    --5(0.0004908 min, 0.000499 max, 0.000497 median, 0.492148% relMAD, 0.000495 avg, 0.000003 sdev)
    --6(0.1357321 min, 0.138625 max, 0.136236 median, 0.274200% relMAD, 0.136480 avg, 0.000813 sdev)
    --7(0.0025093 min, 0.002533 max, 0.002520 median, 0.239701% relMAD, 0.002518 avg, 0.000007 sdev)
    --8(0.0513569 min, 0.051712 max, 0.051611 median, 0.136453% relMAD, 0.051558 avg, 0.000126 sdev)

queryname: job_acyclic_108_33
warmup query ---------------------------------------------------------
10654972

10654972

10654972

10654972

10654972

run    query ---------------------------------------------------------
10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

10654972

 [s] execution: (5 warmups, 10 runs, 1.2427748 min, 1.252079 max, 1.249515 median, 0.080522% relMAD, 1.249311 avg, 0.002462 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 4.841964% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0471250 min, 0.048631 max, 0.047697 median, 1.027541% relMAD, 0.047712 avg, 0.000492 sdev)
    --3(0.0182565 min, 0.018346 max, 0.018318 median, 0.145133% relMAD, 0.018307 avg, 0.000028 sdev)
    --4(0.6471197 min, 0.653006 max, 0.650833 median, 0.099768% relMAD, 0.650663 avg, 0.001492 sdev)
    --5(0.0217979 min, 0.021846 max, 0.021818 median, 0.071859% relMAD, 0.021820 avg, 0.000016 sdev)
    --6(0.3263556 min, 0.328914 max, 0.328178 median, 0.156949% relMAD, 0.328088 avg, 0.000711 sdev)
    --7(0.0041492 min, 0.004436 max, 0.004402 median, 0.777621% relMAD, 0.004315 avg, 0.000125 sdev)
    --8(0.1768948 min, 0.179638 max, 0.178475 median, 0.520493% relMAD, 0.178404 avg, 0.000862 sdev)

queryname: job_acyclic_108_34
warmup query ---------------------------------------------------------
1284194

1284194

1284194

1284194

1284194

run    query ---------------------------------------------------------
1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

1284194

 [s] execution: (5 warmups, 10 runs, 0.5884393 min, 0.596470 max, 0.590170 median, 0.154329% relMAD, 0.590386 avg, 0.002196 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 15.708556% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0458015 min, 0.048477 max, 0.046667 median, 1.635192% relMAD, 0.046563 avg, 0.000782 sdev)
    --3(0.0144888 min, 0.014584 max, 0.014546 median, 0.236563% relMAD, 0.014539 avg, 0.000031 sdev)
    --4(0.1638416 min, 0.165652 max, 0.164056 median, 0.091372% relMAD, 0.164206 avg, 0.000512 sdev)
    --5(0.0036749 min, 0.003700 max, 0.003681 median, 0.127735% relMAD, 0.003684 avg, 0.000009 sdev)
    --6(0.2206813 min, 0.224942 max, 0.222345 median, 0.185825% relMAD, 0.222213 avg, 0.001127 sdev)
    --7(0.0070045 min, 0.007054 max, 0.007031 median, 0.124497% relMAD, 0.007029 avg, 0.000013 sdev)
    --8(0.1312057 min, 0.132870 max, 0.132166 median, 0.160741% relMAD, 0.132151 avg, 0.000422 sdev)

queryname: job_acyclic_108_35
warmup query ---------------------------------------------------------
44164967

44164967

44164967

44164967

44164967

run    query ---------------------------------------------------------
44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

44164967

 [s] execution: (5 warmups, 10 runs, 1.5370791 min, 1.545632 max, 1.540562 median, 0.123303% relMAD, 1.541212 avg, 0.002359 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 11.729503% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0432565 min, 0.047551 max, 0.047171 median, 0.803676% relMAD, 0.046668 avg, 0.001214 sdev)
    --3(0.0178906 min, 0.017976 max, 0.017955 median, 0.115164% relMAD, 0.017940 avg, 0.000028 sdev)
    --4(0.2776174 min, 0.278773 max, 0.278047 median, 0.099572% relMAD, 0.278112 avg, 0.000353 sdev)
    --5(0.0061367 min, 0.006175 max, 0.006156 median, 0.140788% relMAD, 0.006156 avg, 0.000011 sdev)
    --6(0.9341515 min, 0.940219 max, 0.935789 median, 0.074722% relMAD, 0.936107 avg, 0.001642 sdev)
    --7(0.0190938 min, 0.019159 max, 0.019132 median, 0.111345% relMAD, 0.019127 avg, 0.000022 sdev)
    --8(0.2358936 min, 0.237754 max, 0.237119 median, 0.119269% relMAD, 0.237100 avg, 0.000498 sdev)

queryname: job_acyclic_108_36
warmup query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

run    query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

 [s] execution: (5 warmups, 10 runs, 0.5486118 min, 0.552095 max, 0.550928 median, 0.150379% relMAD, 0.550791 avg, 0.001095 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 10.467551% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0445750 min, 0.046010 max, 0.045474 median, 1.178576% relMAD, 0.045259 avg, 0.000494 sdev)
    --3(0.0132778 min, 0.013442 max, 0.013334 median, 0.101314% relMAD, 0.013339 avg, 0.000039 sdev)
    --4(0.1681948 min, 0.168663 max, 0.168504 median, 0.077495% relMAD, 0.168491 avg, 0.000139 sdev)
    --5(0.0031928 min, 0.003245 max, 0.003229 median, 0.161175% relMAD, 0.003228 avg, 0.000014 sdev)
    --6(0.1989043 min, 0.200829 max, 0.200034 median, 0.255281% relMAD, 0.200125 avg, 0.000564 sdev)
    --7(0.0061516 min, 0.006184 max, 0.006158 median, 0.094535% relMAD, 0.006162 avg, 0.000011 sdev)
    --8(0.1137158 min, 0.114879 max, 0.114126 median, 0.314558% relMAD, 0.114186 avg, 0.000355 sdev)

queryname: job_acyclic_108_37
warmup query ---------------------------------------------------------
522945

522945

522945

522945

522945

run    query ---------------------------------------------------------
522945

522945

522945

522945

522945

522945

522945

522945

522945

522945

 [s] execution: (5 warmups, 10 runs, 0.2418229 min, 0.243214 max, 0.243076 median, 0.067203% relMAD, 0.242839 avg, 0.000409 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 18.007663% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0436564 min, 0.044698 max, 0.043976 median, 0.547212% relMAD, 0.044004 avg, 0.000298 sdev)
    --3(0.0137721 min, 0.013846 max, 0.013816 median, 0.186915% relMAD, 0.013810 avg, 0.000023 sdev)
    --4(0.0392712 min, 0.039692 max, 0.039560 median, 0.297465% relMAD, 0.039522 avg, 0.000130 sdev)
    --5(0.0012941 min, 0.001307 max, 0.001300 median, 0.267703% relMAD, 0.001300 avg, 0.000004 sdev)
    --6(0.0707273 min, 0.071205 max, 0.070865 median, 0.101394% relMAD, 0.070870 avg, 0.000132 sdev)
    --7(0.0020973 min, 0.002122 max, 0.002111 median, 0.299556% relMAD, 0.002110 avg, 0.000007 sdev)
    --8(0.0705951 min, 0.071817 max, 0.071291 median, 0.558937% relMAD, 0.071221 avg, 0.000390 sdev)

queryname: job_acyclic_108_38
warmup query ---------------------------------------------------------
854050

854050

854050

854050

854050

run    query ---------------------------------------------------------
854050

854050

854050

854050

854050

854050

854050

854050

854050

854050

 [s] execution: (5 warmups, 10 runs, 0.2266691 min, 0.230474 max, 0.227343 median, 0.296505% relMAD, 0.227856 avg, 0.001098 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 11.516626% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006329 min, 0.001130 max, 0.000641 median, 0.693059% relMAD, 0.000690 avg, 0.000147 sdev)
    --3(0.0005762 min, 0.000589 max, 0.000582 median, 0.313375% relMAD, 0.000582 avg, 0.000004 sdev)
    --4(0.1106072 min, 0.112708 max, 0.110904 median, 0.202503% relMAD, 0.111146 avg, 0.000628 sdev)
    --5(0.0008700 min, 0.000885 max, 0.000876 median, 0.389361% relMAD, 0.000875 avg, 0.000004 sdev)
    --6(0.0588009 min, 0.059921 max, 0.059222 median, 0.315727% relMAD, 0.059293 avg, 0.000338 sdev)
    --7(0.0007848 min, 0.000793 max, 0.000788 median, 0.217184% relMAD, 0.000788 avg, 0.000002 sdev)
    --8(0.0539436 min, 0.055051 max, 0.054512 median, 0.466246% relMAD, 0.054480 avg, 0.000307 sdev)

queryname: job_acyclic_108_39
warmup query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

run    query ---------------------------------------------------------
1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

1947059

 [s] execution: (5 warmups, 10 runs, 0.5449138 min, 0.555387 max, 0.550873 median, 0.376969% relMAD, 0.550100 avg, 0.002753 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000001 median, 5.958904% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0447661 min, 0.046386 max, 0.045585 median, 1.141305% relMAD, 0.045530 avg, 0.000511 sdev)
    --3(0.0133878 min, 0.013467 max, 0.013438 median, 0.209816% relMAD, 0.013429 avg, 0.000027 sdev)
    --4(0.1629886 min, 0.168781 max, 0.167525 median, 0.472398% relMAD, 0.166674 avg, 0.001686 sdev)
    --5(0.0032224 min, 0.003254 max, 0.003234 median, 0.202578% relMAD, 0.003234 avg, 0.000009 sdev)
    --6(0.1984169 min, 0.204354 max, 0.200243 median, 0.805302% relMAD, 0.200716 avg, 0.001817 sdev)
    --7(0.0061329 min, 0.006181 max, 0.006163 median, 0.232776% relMAD, 0.006162 avg, 0.000014 sdev)
    --8(0.1136980 min, 0.115057 max, 0.114614 median, 0.366534% relMAD, 0.114354 avg, 0.000480 sdev)

queryname: job_acyclic_108_40
warmup query ---------------------------------------------------------
1459046

1459046

1459046

1459046

1459046

run    query ---------------------------------------------------------
1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

1459046

 [s] execution: (5 warmups, 10 runs, 0.4910707 min, 0.499053 max, 0.494111 median, 0.228401% relMAD, 0.494482 avg, 0.002325 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 8.894045% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0449799 min, 0.046436 max, 0.045263 median, 0.612391% relMAD, 0.045400 avg, 0.000454 sdev)
    --3(0.0137945 min, 0.013874 max, 0.013855 median, 0.104935% relMAD, 0.013846 avg, 0.000027 sdev)
    --4(0.1522765 min, 0.155852 max, 0.153480 median, 0.464001% relMAD, 0.153581 avg, 0.001097 sdev)
    --5(0.0039560 min, 0.003976 max, 0.003965 median, 0.187854% relMAD, 0.003965 avg, 0.000007 sdev)
    --6(0.1760178 min, 0.178479 max, 0.177609 median, 0.300731% relMAD, 0.177412 avg, 0.000688 sdev)
    --7(0.0064465 min, 0.006470 max, 0.006455 median, 0.118537% relMAD, 0.006456 avg, 0.000008 sdev)
    --8(0.0922647 min, 0.095211 max, 0.093822 median, 0.781016% relMAD, 0.093820 avg, 0.000914 sdev)

queryname: job_acyclic_108_41
warmup query ---------------------------------------------------------
240575

240575

240575

240575

240575

run    query ---------------------------------------------------------
240575

240575

240575

240575

240575

240575

240575

240575

240575

240575

 [s] execution: (5 warmups, 10 runs, 0.1460337 min, 0.148298 max, 0.146227 median, 0.109026% relMAD, 0.146714 avg, 0.000868 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 7.963710% relMAD, 0.000001 avg, 0.000000 sdev)
